ts_code,strategy,cost_range_start,cost_range_end,cost_range_change,cost_range_change_rate,cost_range_slope,cost_range_percent,winner_rate_start,winner_rate_end,winner_rate_change,winner_rate_change_rate,winner_rate_slope,weight_avg_start,weight_avg_end,weight_avg_change,weight_avg_change_rate,weight_avg_slope,weight_avg_diff_percent,start_date,end_date,latest_price,stock_name
000021.SZ,平衡型,7.400000000000002,6.600000000000001,-0.8000000000000007,-10.810810810810818,-0.05192982456140348,19.411764705882355,52.69,75.99,23.299999999999997,44.220914784589105,1.2418070175438596,30.43,31.46,1.0300000000000011,3.3848176141965203,-0.016596491228070182,8.073744437380798,20260122,20260225,34.0,深科技
000037.SZ,平衡型,1.6000000000000014,1.200000000000001,-0.40000000000000036,-25.0,-0.02491228070175438,12.244897959183684,67.32,92.65,25.330000000000013,37.626262626262644,1.8601578947368425,8.82,9.35,0.5299999999999994,6.009070294784573,0.020982456140350863,4.812834224598942,20260122,20260225,9.8,深南电A
000400.SZ,平衡型,7.600000000000001,4.0,-3.6000000000000014,-47.36842105263159,-0.20070175438596521,12.34567901234568,41.95,75.58,33.629999999999995,80.16686531585219,0.8836140350877192,30.46,30.63,0.16999999999999815,0.5581089954038022,-0.004052631578947403,5.778648383937315,20260122,20260225,32.4,许继电气
000510.SZ,平衡型,4.099999999999998,3.5000000000000018,-0.5999999999999961,-14.634146341463328,-0.038771929824561395,18.81720430107528,44.7,95.74,51.03999999999999,114.18344519015658,1.538859649122807,17.6,16.96,-0.6400000000000006,-3.636363636363639,-0.14592982456140358,9.66981132075472,20260122,20260225,18.6,新金路
000514.SZ,平衡型,0.8999999999999995,0.5,-0.39999999999999947,-44.444444444444414,-0.024210526315789443,9.090909090909092,63.59,77.44,13.849999999999994,21.780154112281796,0.481719298245614,5.28,5.24,-0.040000000000000036,-0.7575757575757582,-0.00233333333333331,4.961832061068698,20260122,20260225,5.5,渝开发
000537.SZ,平衡型,1.5,1.200000000000001,-0.29999999999999893,-19.99999999999993,-0.023684210526315707,12.903225806451623,52.07,82.62,30.550000000000004,58.67101978106396,1.2450701754385967,8.86,8.84,-0.019999999999999574,-0.2257336343115076,-0.00201754385964908,5.203619909502272,20260122,20260225,9.3,绿发电力
000555.SZ,平衡型,2.8000000000000007,2.0,-0.8000000000000007,-28.57142857142859,-0.04438596491228067,10.75268817204301,23.58,55.89,32.31,137.0229007633588,3.7400526315789473,18.0,17.74,-0.26000000000000156,-1.444444444444453,-0.010315789473684327,4.847801578354019,20260122,20260225,18.6,神州信息
000682.SZ,平衡型,3.200000000000001,2.799999999999999,-0.40000000000000213,-12.50000000000006,-0.027017543859649256,19.178082191780817,43.76,61.92,18.160000000000004,41.499085923217564,1.5156140350877194,13.56,13.54,-0.02000000000000135,-0.14749262536874153,-0.004578947368421086,7.828655834564257,20260122,20260225,14.6,东方电子
000712.SZ,平衡型,2.4000000000000004,2.0,-0.40000000000000036,-16.66666666666668,-0.031578947368421074,14.705882352941178,26.19,81.65,55.46000000000001,211.76021382206952,4.208000000000001,12.83,12.75,-0.08000000000000007,-0.6235385814497277,-0.007350877192982486,6.666666666666663,20260122,20260225,13.6,锦龙股份
000798.SZ,平衡型,1.5999999999999996,1.4000000000000004,-0.1999999999999993,-12.49999999999996,-0.021754385964912283,11.111111111111114,15.82,75.65,59.830000000000005,378.1921618204804,3.3800877192982455,11.27,11.98,0.7100000000000009,6.299911268855377,0.0422105263157895,5.175292153589309,20260122,20260225,12.6,中水渔业
000838.SZ,平衡型,1.0,0.6000000000000001,-0.3999999999999999,-39.99999999999999,-0.02245614035087719,20.689655172413797,20.42,80.42,60.0,293.82957884427026,2.442087719298246,3.07,2.62,-0.44999999999999973,-14.657980456026051,-0.03250877192982455,10.68702290076335,20260122,20260225,2.9,财信发展
000917.SZ,平衡型,2.5,1.799999999999999,-0.7000000000000011,-28.000000000000043,-0.026666666666666672,14.285714285714276,30.15,64.34,34.190000000000005,113.39966832504149,1.9305964912280702,12.05,11.8,-0.25,-2.0746887966804977,-0.029192982456140347,6.7796610169491425,20260122,20260225,12.6,电广传媒
000955.SZ,平衡型,1.4000000000000004,0.9000000000000004,-0.5,-35.7142857142857,-0.023859649122807008,13.846153846153852,40.37,77.72,37.35,92.5191974238296,1.2319649122807017,5.96,5.81,-0.15000000000000036,-2.516778523489939,-0.008736842105263164,11.876075731497426,20260122,20260225,6.5,欣龙控股
000969.SZ,平衡型,4.699999999999999,3.6999999999999993,-1.0,-21.276595744680854,-0.05157894736842097,13.602941176470587,49.91,62.46,12.550000000000004,25.145261470647174,0.31733333333333336,26.44,24.77,-1.6700000000000017,-6.316187594553712,-0.0985964912280702,9.810254339927331,20260122,20260225,27.2,安泰科技
000999.SZ,平衡型,5.199999999999996,4.799999999999997,-0.3999999999999986,-7.692307692307672,-0.03157894736842095,14.814814814814806,15.46,56.85,41.39,267.72315653298836,2.627719298245614,29.35,29.16,-0.19000000000000128,-0.6473594548552003,-0.010964912280701785,11.111111111111107,20260122,20260225,32.4,华润三九
600076.SH,平衡型,1.4999999999999996,0.8000000000000003,-0.6999999999999993,-46.666666666666636,-0.037368421052631544,18.181818181818183,31.07,55.85,24.78,79.75539105246219,0.5098771929824562,4.07,4.07,0.0,0.0,-0.002175438596491233,8.10810810810811,20260122,20260225,4.4,康欣新材
600089.SH,平衡型,6.399999999999999,2.8000000000000007,-3.599999999999998,-56.24999999999998,-0.15824561403508772,9.27152317880795,23.01,95.68,72.67,315.819209039548,3.234701754385965,29.5,28.59,-0.9100000000000001,-3.084745762711865,-0.0590877192982456,5.631339629240991,20260122,20260225,30.2,特变电工
600228.SH,平衡型,2.5999999999999996,1.4000000000000004,-1.1999999999999993,-46.15384615384613,-0.06894736842105262,21.875000000000007,41.7,72.28,30.58,73.33333333333333,0.6038771929824561,5.63,5.82,0.1900000000000004,3.3747779751332216,0.014456140350877196,9.965635738831615,20260122,20260225,6.4,*ST返利
600292.SH,平衡型,3.8000000000000007,3.3999999999999986,-0.40000000000000213,-10.526315789473738,-0.03719298245614043,20.987654320987648,63.75,91.4,27.650000000000006,43.37254901960785,1.5838947368421055,13.58,14.63,1.0500000000000007,7.731958762886604,0.04914035087719299,10.731373889268616,20260122,20260225,16.2,电投水电
600303.SH,平衡型,0.6999999999999997,0.2999999999999998,-0.3999999999999999,-57.14285714285715,-0.027017543859649107,8.571428571428566,75.72,95.05,19.33,25.528262017960905,2.630473684210527,3.39,3.41,0.020000000000000018,0.5899705014749268,0.0006842105263157889,2.63929618768328,20260122,20260225,3.5,曙光股份
600329.SH,平衡型,13.5,10.0,-3.5,-25.925925925925924,-0.2114035087719298,21.73913043478261,26.74,74.17,47.43000000000001,177.37471952131642,2.8885789473684205,42.61,42.68,0.07000000000000028,0.164280685285145,0.00614035087719292,7.7788191190253055,20260122,20260225,46.0,达仁堂
600383.SH,平衡型,1.0999999999999996,0.6000000000000001,-0.49999999999999956,-45.45454545454543,-0.03122807017543858,16.216216216216218,46.67,83.97,37.3,79.92286265266766,1.7714035087719298,3.35,3.38,0.029999999999999805,0.8955223880596956,0.002578947368421056,9.467455621301783,20260122,20260225,3.7,金地集团
600505.SH,平衡型,2.0,1.6999999999999993,-0.3000000000000007,-15.000000000000036,-0.025087719298245638,11.643835616438352,43.78,90.53,46.75,106.78391959798994,1.5341052631578946,13.76,13.98,0.22000000000000064,1.5988372093023302,0.008578947368421082,4.4349070100143,20260122,20260225,14.6,西昌电力
600508.SH,平衡型,2.6999999999999993,2.1000000000000014,-0.5999999999999979,-22.22222222222215,-0.027368421052631483,15.217391304347835,54.24,72.77,18.529999999999994,34.16297935103243,0.47692982456140376,12.7,12.62,-0.08000000000000007,-0.6299212598425202,-0.00464912280701752,9.350237717908094,20260122,20260225,13.8,上海能源
600520.SH,平衡型,5.600000000000001,4.0,-1.6000000000000014,-28.57142857142859,-0.10245614035087726,13.333333333333334,40.13,62.08,21.949999999999996,54.697233989534,1.592017543859649,28.52,28.06,-0.46000000000000085,-1.6129032258064546,-0.028736842105263206,6.913756236635786,20260122,20260225,30.0,三佳科技
600550.SH,平衡型,4.4,2.599999999999998,-1.8000000000000025,-40.90909090909096,-0.12280701754385982,14.942528735632173,19.05,92.66,73.61,386.4041994750656,2.5795087719298246,15.36,16.04,0.6799999999999997,4.427083333333331,0.03363157894736839,8.4788029925187,20260122,20260225,17.4,保变电气
600644.SH,平衡型,2.1999999999999993,0.9000000000000004,-1.299999999999999,-59.09090909090906,-0.06666666666666662,7.6271186440677985,39.65,81.5,41.85,105.54854981084489,2.3085087719298247,11.32,11.31,-0.009999999999999787,-0.0883392226148391,-0.003298245614035064,4.3324491600353685,20260122,20260225,11.8,乐山电力
600671.SH,平衡型,5.399999999999999,4.800000000000001,-0.5999999999999979,-11.111111111111075,-0.05403508771929823,20.689655172413797,29.07,73.58,44.51,153.11317509459923,3.6993508771929817,20.45,20.87,0.4200000000000017,2.053789731051353,-0.005964912280701777,11.164350742692852,20260122,20260225,23.2,天目药业
600690.SH,平衡型,4.5,3.900000000000002,-0.5999999999999979,-13.333333333333286,-0.027368421052631424,14.130434782608702,51.55,70.54,18.99000000000001,36.83802133850632,2.0077368421052633,25.85,25.76,-0.08999999999999986,-0.34816247582204973,-0.005508771929824525,7.142857142857142,20260122,20260225,27.6,海尔智家
600732.SH,平衡型,3.599999999999998,2.0,-1.5999999999999979,-44.444444444444414,-0.09228070175438578,13.157894736842104,23.79,58.71,34.92,146.7843631778058,0.3300526315789475,14.09,14.38,0.2900000000000009,2.0581973030518164,0.015298245614035129,5.702364394993036,20260122,20260225,15.2,爱旭股份
600769.SH,平衡型,2.1999999999999993,1.6999999999999993,-0.5,-22.727272727272734,-0.02298245614035082,12.408759124087588,25.39,75.85,50.459999999999994,198.73966128397004,3.1277894736842105,12.96,12.8,-0.16000000000000014,-1.234567901234569,-0.01140350877192985,7.031249999999989,20260122,20260225,13.7,祥龙电业
600775.SH,平衡型,3.5999999999999996,1.299999999999999,-2.3000000000000007,-63.888888888888914,-0.07824561403508784,8.609271523178801,60.58,92.41,31.83,52.542093100033014,1.9475263157894735,14.97,14.47,-0.5,-3.34001336005344,-0.03498245614035087,4.35383552176917,20260122,20260225,15.1,南京熊猫
600831.SH,平衡型,1.2000000000000002,0.5999999999999996,-0.6000000000000005,-50.000000000000036,-0.022456140350877212,12.499999999999993,44.54,61.65,17.11,38.414907947911985,1.7613333333333336,4.45,4.46,0.009999999999999787,0.22471910112359073,0.001035087719298247,7.623318385650221,20260122,20260225,4.8,广电网络
600872.SH,平衡型,3.1999999999999993,2.400000000000002,-0.7999999999999972,-24.99999999999992,-0.06315789473684187,12.244897959183684,38.71,87.08,48.37,124.95479204339964,3.2226842105263156,19.01,19.16,0.14999999999999858,0.7890583903208762,0.008947368421052622,2.296450939457209,20260122,20260225,19.6,中炬高新
002028.SZ,平衡型,51.19999999999999,46.400000000000006,-4.799999999999983,-9.374999999999968,-0.29192982456140293,20.567375886524825,44.58,76.25,31.67,71.04082548227906,2.842894736842106,184.72,208.27,23.55000000000001,12.749025552187101,1.2209473684210526,8.320929562587018,20260122,20260225,225.6,思源电气
600984.SH,平衡型,1.1999999999999997,1.0,-0.19999999999999973,-16.66666666666665,-0.02140350877192981,20.0,5.18,97.01,91.83000000000001,1772.779922779923,3.712526315789475,4.23,4.58,0.34999999999999964,8.27423167848699,0.015894736842105253,9.170305676855893,20260122,20260225,5.0,建设机械
601001.SH,平衡型,3.6999999999999993,3.4000000000000004,-0.29999999999999893,-8.10810810810808,-0.03263157894736849,20.60606060606061,75.76,95.39,19.629999999999995,25.910770855332622,1.6422280701754386,14.29,14.85,0.5600000000000005,3.9188243526941955,0.03107017543859648,11.111111111111112,20260122,20260225,16.5,晋控煤业
002069.SZ,平衡型,0.9999999999999996,0.6000000000000001,-0.39999999999999947,-39.999999999999964,-0.024210526315789464,14.285714285714288,65.36,87.73,22.370000000000005,34.22582619339046,2.038421052631579,4.09,4.12,0.03000000000000025,0.7334963325183435,0.0020000000000000118,1.9417475728155356,20260122,20260225,4.2,獐子岛
002083.SZ,平衡型,2.0,1.5999999999999996,-0.40000000000000036,-20.000000000000018,-0.026140350877193033,12.307692307692305,19.64,63.22,43.58,221.89409368635435,2.0554035087719296,12.82,11.95,-0.870000000000001,-6.786271450858042,-0.046596491228070164,8.786610878661094,20260122,20260225,13.0,孚日股份
002156.SZ,平衡型,15.600000000000001,8.400000000000006,-7.199999999999996,-46.153846153846125,-0.09614035087719275,15.217391304347835,47.89,65.86,17.97,37.523491334307785,0.20192982456140365,53.83,50.06,-3.769999999999996,-7.003529630317659,-0.2830175438596491,10.267678785457452,20260122,20260225,55.2,通富微电
002173.SZ,平衡型,5.100000000000001,2.3000000000000007,-2.8000000000000007,-54.90196078431372,-0.10578947368421052,7.615894039735102,65.14,94.66,29.519999999999996,45.31777709548664,2.01480701754386,29.28,29.13,-0.15000000000000213,-0.5122950819672204,-0.011789473684210587,3.673189152076898,20260122,20260225,30.2,创新医疗
002208.SZ,平衡型,3.599999999999998,3.1999999999999993,-0.3999999999999986,-11.111111111111079,-0.04070175438596487,19.16167664670658,37.8,63.36,25.560000000000002,67.61904761904763,3.49119298245614,15.19,15.13,-0.05999999999999872,-0.3949967083607553,-0.028263157894736865,10.37673496364837,20260122,20260225,16.7,合肥城建
002195.SZ,平衡型,3.299999999999999,0.8999999999999986,-2.4000000000000004,-72.72727272727276,-0.10245614035087713,8.411214953271015,68.94,89.38,20.439999999999998,29.648970118944007,0.500719298245614,10.06,10.16,0.09999999999999964,0.9940357852882667,-0.004000000000000005,5.314960629921251,20260122,20260225,10.7,岩山科技
601390.SH,平衡型,7.000000000000001,1.4000000000000004,-5.6000000000000005,-80.0,-0.24754385964912284,20.895522388059707,33.27,85.82,52.54999999999999,157.95010519987974,0.5014035087719297,6.24,6.01,-0.23000000000000043,-3.685897435897443,-0.011807017543859639,11.48086522462563,20260122,20260225,6.7,中国中铁
002222.SZ,平衡型,13.600000000000001,7.199999999999989,-6.400000000000013,-47.05882352941185,-0.4035087719298247,9.78260869565216,35.28,59.43,24.15,68.45238095238095,2.734824561403509,69.37,69.73,0.35999999999999943,0.5189563211763002,0.009403508771929874,5.549978488455457,20260122,20260225,73.6,福晶科技
002235.SZ,平衡型,1.799999999999999,1.0,-0.7999999999999989,-44.444444444444414,-0.03929824561403509,9.090909090909092,44.75,66.69,21.939999999999998,49.02793296089385,0.8427719298245616,10.34,10.64,0.3000000000000007,2.9013539651837594,0.021473684210526336,3.3834586466165355,20260122,20260225,11.0,安妮股份
002255.SZ,平衡型,1.6999999999999993,1.5,-0.1999999999999993,-11.764705882352905,-0.02245614035087716,11.11111111111111,53.8,81.53,27.730000000000004,51.54275092936804,1.9174736842105264,13.6,12.45,-1.1500000000000004,-8.45588235294118,-0.0625263157894737,8.433734939759043,20260122,20260225,13.5,海陆重工
002270.SZ,平衡型,9.3,6.899999999999999,-2.400000000000002,-25.806451612903246,-0.12157894736842122,19.827586206896548,27.35,77.91,50.559999999999995,184.8628884826325,3.853491228070175,32.33,32.12,-0.21000000000000085,-0.6495515001546578,-0.01935087719298264,8.34371108343711,20260122,20260225,34.8,华明装备
002290.SZ,平衡型,16.0,10.800000000000004,-5.199999999999996,-32.49999999999997,-0.22245614035087732,16.265060240963862,52.05,84.15,32.10000000000001,61.67146974063402,2.347456140350877,61.94,60.16,-1.7800000000000011,-2.8737487891507927,-0.10829824561403514,10.372340425531931,20260122,20260225,66.4,禾盛新材
601126.SH,平衡型,10.0,8.0,-2.0,-20.0,-0.12491228070175452,18.348623853211006,36.72,56.12,19.4,52.83224400871459,1.7978771929824564,36.9,40.65,3.75,10.16260162601626,0.16057894736842096,7.257072570725715,20260122,20260225,43.6,四方股份
300353.SZ,平衡型,6.400000000000002,2.900000000000002,-3.5,-54.68749999999998,-0.19631578947368417,11.693548387096781,22.32,84.88,62.559999999999995,280.2867383512544,4.311280701754385,23.52,23.53,0.010000000000001563,0.042517006802727735,-0.002035087719298277,5.397365065873351,20260122,20260225,24.8,东土科技
300444.SZ,平衡型,1.8000000000000007,1.3000000000000007,-0.5,-27.777777777777768,-0.04140350877192985,8.176100628930822,1.07,75.47,74.4,6953.271028037383,1.096140350877193,14.68,15.32,0.6400000000000006,4.359673024523165,0.04763157894736842,3.7859007832898173,20260122,20260225,15.9,双杰电气
601877.SH,平衡型,6.800000000000001,6.0,-0.8000000000000007,-11.764705882352951,-0.050526315789473766,17.857142857142858,72.31,89.62,17.310000000000002,23.938597704328586,0.9032631578947369,30.16,30.53,0.370000000000001,1.2267904509283853,0.012192982456140387,10.055682934818213,20260122,20260225,33.6,正泰电器
002347.SZ,平衡型,1.799999999999999,0.9000000000000004,-0.8999999999999986,-49.99999999999995,-0.03052631578947367,8.737864077669906,58.62,74.59,15.970000000000006,27.2432616854316,0.7450701754385965,10.38,9.87,-0.5100000000000016,-4.913294797687876,-0.028771929824561452,4.356636271529904,20260122,20260225,10.3,泰尔股份
002364.SZ,平衡型,6.399999999999999,5.599999999999998,-0.8000000000000007,-12.500000000000014,-0.04070175438596481,15.819209039548019,30.42,97.3,66.88,219.85535831689674,2.686157894736842,31.71,32.72,1.009999999999998,3.1851151056449005,0.03203508771929821,8.190709046454767,20260122,20260225,35.4,中恒电气
002380.SZ,平衡型,6.0,3.599999999999998,-2.400000000000002,-40.000000000000036,-0.07684210526315789,10.975609756097555,25.41,70.53,45.120000000000005,177.56788665879577,3.2121578947368423,31.55,30.93,-0.620000000000001,-1.9651347068145832,-0.05801754385964906,6.045910119624951,20260122,20260225,32.8,科远智慧
002384.SZ,平衡型,14.400000000000006,12.799999999999997,-1.6000000000000085,-11.111111111111166,-0.02245614035087761,15.38461538461538,22.32,81.89,59.57,266.89068100358423,3.070561403508772,79.27,76.23,-3.039999999999992,-3.8349943231991825,-0.203859649122807,9.143381870654595,20260122,20260225,83.2,东山精密
300054.SZ,平衡型,10.0,6.0,-4.0,-40.0,-0.22385964912280715,12.5,44.39,86.3,41.91,94.41315611624239,1.2231754385964912,45.63,45.05,-0.5800000000000054,-1.2710935787858983,-0.05268421052631578,6.548279689234191,20260122,20260225,48.0,鼎龙股份
002459.SZ,平衡型,4.0,2.8000000000000007,-1.1999999999999993,-29.999999999999982,-0.06947368421052623,20.000000000000004,37.18,66.55,29.369999999999997,78.99408284023667,0.615719298245614,12.53,12.57,0.040000000000000924,0.3192338387869188,0.004859649122807054,11.376292760540968,20260122,20260225,14.0,晶澳科技
300099.SZ,平衡型,0.9999999999999991,0.8000000000000007,-0.1999999999999984,-19.999999999999858,-0.028245614035087678,9.090909090909099,67.05,96.5,29.450000000000003,43.92244593586876,0.7363859649122805,7.9,8.38,0.4800000000000004,6.075949367088613,0.018929824561403515,5.0119331742243425,20260122,20260225,8.8,尤洛卡
002484.SZ,平衡型,5.400000000000002,4.800000000000001,-0.6000000000000014,-11.111111111111132,-0.07087719298245636,14.723926380368098,71.2,99.17,27.97,39.28370786516854,0.24643859649122832,30.07,30.21,0.14000000000000057,0.46558031260392607,-0.020807017543859642,7.911287653095004,20260122,20260225,32.6,江海股份
300111.SZ,平衡型,1.2000000000000002,0.5999999999999996,-0.6000000000000005,-50.000000000000036,-0.03263157894736848,11.999999999999993,30.63,78.92,48.290000000000006,157.6558929154424,1.4743684210526316,4.79,4.68,-0.11000000000000032,-2.296450939457209,-0.006929824561403528,6.8376068376068435,20260122,20260225,5.0,向日葵
300130.SZ,平衡型,4.199999999999999,3.1000000000000014,-1.0999999999999979,-26.19047619047614,-0.0508771929824561,10.472972972972977,28.34,58.77,30.430000000000003,107.37473535638675,0.6909824561403509,28.4,27.59,-0.8099999999999987,-2.8521126760563336,-0.04959649122807014,7.28524827836173,20260122,20260225,29.6,新国都
002643.SZ,平衡型,3.8000000000000007,2.6000000000000014,-1.1999999999999993,-31.57894736842103,-0.07087719298245611,14.606741573033716,51.23,90.68,39.45000000000001,77.00566074565687,0.8914561403508776,16.56,16.79,0.23000000000000043,1.3888888888888915,0.0040350877192982595,6.01548540798095,20260122,20260225,17.8,万润股份
