ts_code,strategy,cost_range_start,cost_range_end,cost_range_change,cost_range_change_rate,cost_range_slope,cost_range_percent,winner_rate_start,winner_rate_end,winner_rate_change,winner_rate_change_rate,winner_rate_slope,weight_avg_start,weight_avg_end,weight_avg_change,weight_avg_change_rate,weight_avg_slope,weight_avg_diff_percent,start_date,end_date,latest_price,stock_name
300151.SZ,平衡型,4.0,2.400000000000002,-1.5999999999999979,-39.99999999999994,-0.10666666666666652,13.636363636363647,62.7,84.52,21.819999999999993,34.80063795853268,0.42277192982456124,16.46,16.87,0.41000000000000014,2.490886998784934,0.014526315789473635,4.327208061647898,20260122,20260225,17.6,昌红科技
002546.SZ,平衡型,1.5999999999999996,0.7999999999999989,-0.8000000000000007,-50.00000000000006,-0.03438596491228065,8.333333333333323,14.07,90.26,76.19,541.5067519545131,3.735649122807018,9.4,9.2,-0.20000000000000107,-2.1276595744680966,-0.015684210526315776,4.347826086956526,20260122,20260225,9.6,新联电子
601616.SH,平衡型,0.9000000000000004,0.5,-0.40000000000000036,-44.444444444444464,-0.035964912280701734,9.090909090909092,23.04,90.32,67.28,292.01388888888886,2.519122807017544,6.06,5.26,-0.7999999999999998,-13.2013201320132,-0.03608771929824561,4.562737642585556,20260122,20260225,5.5,广电电气
002706.SZ,平衡型,2.3999999999999986,1.6000000000000014,-0.7999999999999972,-33.333333333333236,-0.041754385964912134,13.559322033898317,52.06,86.72,34.66,66.57702650787552,1.8020701754385962,11.3,11.12,-0.1800000000000015,-1.592920353982314,-0.021122807017543873,6.115107913669079,20260122,20260225,11.8,良信股份
300214.SZ,平衡型,1.6000000000000005,1.1000000000000005,-0.5,-31.24999999999999,-0.030701754385964876,13.924050632911397,71.98,90.27,18.289999999999992,25.40983606557376,0.4040877192982454,7.31,7.35,0.040000000000000036,0.5471956224350211,0.00014035087719298413,7.482993197278922,20260122,20260225,7.9,日科化学
002571.SZ,平衡型,1.5,1.200000000000001,-0.29999999999999893,-19.99999999999993,-0.02578947368421043,9.302325581395356,37.94,96.2,58.260000000000005,153.55824986821298,2.5978070175438597,12.43,12.25,-0.17999999999999972,-1.4481094127111804,-0.010631578947368384,5.306122448979594,20260122,20260225,12.9,德力股份
002580.SZ,平衡型,2.1999999999999993,1.299999999999999,-0.9000000000000004,-40.90909090909094,-0.05350877192982456,9.558823529411757,62.77,93.53,30.759999999999998,49.00430141787477,1.5626491228070174,13.02,13.04,0.019999999999999574,0.1536098310291826,-0.0017719298245614217,4.2944785276073665,20260122,20260225,13.6,圣阳股份
300215.SZ,平衡型,1.700000000000001,1.299999999999999,-0.40000000000000213,-23.529411764705994,-0.022631578947368423,12.264150943396217,16.6,75.49,58.88999999999999,354.7590361445782,2.044,9.22,9.9,0.6799999999999997,7.375271149674617,0.04475438596491229,7.070707070707064,20260122,20260225,10.6,电科院
300222.SZ,平衡型,1.799999999999999,1.0999999999999996,-0.6999999999999993,-38.88888888888887,-0.038596491228070066,8.87096774193548,59.11,83.98,24.870000000000005,42.074099137201834,2.0459122807017547,11.98,11.96,-0.019999999999999574,-0.16694490818029692,-0.005122807017543844,3.678929765886283,20260122,20260225,12.4,科大智能
300231.SZ,平衡型,1.6000000000000014,1.0999999999999996,-0.5000000000000018,-31.25000000000008,-0.032456140350877336,9.401709401709399,53.61,76.36,22.75,42.43611266554747,1.260701754385965,11.09,11.31,0.22000000000000064,1.9837691614066784,0.011649122807017572,3.448275862068954,20260122,20260225,11.7,银信科技
300226.SZ,平衡型,4.700000000000003,2.8000000000000007,-1.9000000000000021,-40.42553191489364,-0.05824561403508776,9.150326797385624,39.7,76.38,36.67999999999999,92.39294710327454,0.5953333333333332,29.9,29.21,-0.6899999999999977,-2.3076923076923004,-0.05212280701754382,4.7586442998972975,20260122,20260225,30.6,上海钢联
300236.SZ,平衡型,17.599999999999994,10.399999999999991,-7.200000000000003,-40.90909090909094,-0.26245614035087733,12.149532710280365,29.65,77.07,47.419999999999995,159.9325463743676,1.3729649122807017,82.03,79.53,-2.5,-3.047665488236011,-0.17519298245614034,7.632339997485217,20260122,20260225,85.6,上海新阳
002629.SZ,平衡型,2.0999999999999996,0.7999999999999998,-1.2999999999999998,-61.904761904761905,-0.07666666666666665,11.764705882352938,61.79,74.64,12.850000000000001,20.796245347143554,0.9466315789473687,6.45,6.44,-0.009999999999999787,-0.15503875968991915,-0.0037017543859649083,5.590062111801234,20260122,20260225,6.8,仁智股份
300283.SZ,平衡型,1.6000000000000005,0.9000000000000004,-0.7000000000000002,-43.74999999999999,-0.034035087719298265,10.000000000000004,44.69,73.11,28.42,63.59364511076304,0.7444736842105262,8.75,8.39,-0.35999999999999943,-4.114285714285708,-0.022894736842105228,7.270560190703211,20260122,20260225,9.0,温州宏丰
002631.SZ,平衡型,1.2000000000000002,0.7999999999999998,-0.40000000000000036,-33.33333333333336,-0.024210526315789495,12.90322580645161,69.01,82.96,13.949999999999989,20.214461672221397,1.2880526315789471,6.08,6.02,-0.0600000000000005,-0.986842105263166,-0.0031754385964912354,2.9900332225913724,20260122,20260225,6.2,德尔未来
002633.SZ,平衡型,2.6000000000000014,2.1999999999999993,-0.40000000000000213,-15.384615384615458,-0.020701754385965106,12.087912087912084,50.03,88.64,38.61,77.17369578253049,3.309,16.94,16.84,-0.10000000000000142,-0.5903187721369623,-0.008315789473684226,8.076009501187645,20260122,20260225,18.2,申科股份
300279.SZ,平衡型,2.6000000000000005,0.8000000000000007,-1.7999999999999998,-69.23076923076921,-0.11807017543859646,8.510638297872347,22.35,77.52,55.169999999999995,246.8456375838926,3.152,8.91,9.04,0.129999999999999,1.4590347923681146,0.012017543859649085,3.982300884955766,20260122,20260225,9.4,和晶科技
300285.SZ,平衡型,8.800000000000004,6.400000000000002,-2.400000000000002,-27.27272727272728,-0.15789473684210545,17.977528089887645,64.29,93.94,29.64999999999999,46.119147612381376,0.9837192982456139,31.58,32.29,0.7100000000000009,2.248258391386957,-0.02143859649122808,10.250851656859716,20260122,20260225,35.6,国瓷材料
300314.SZ,平衡型,1.9000000000000004,1.1999999999999993,-0.7000000000000011,-36.84210526315794,-0.04491228070175444,8.275862068965512,58.33,75.85,17.519999999999996,30.036002057260408,1.3670526315789473,13.84,14.13,0.2900000000000009,2.095375722543359,0.01578947368421053,2.6185421089879632,20260122,20260225,14.5,戴维医疗
603123.SH,平衡型,2.4000000000000004,1.700000000000001,-0.6999999999999993,-29.166666666666636,-0.028070175438596492,11.805555555555562,30.83,70.21,39.379999999999995,127.7327278624716,1.813561403508772,14.3,13.33,-0.9700000000000006,-6.783216783216788,-0.04571929824561403,8.027006751687923,20260122,20260225,14.4,翠微股份
002682.SZ,平衡型,1.4000000000000004,0.5999999999999996,-0.8000000000000007,-57.14285714285718,-0.04228070175438596,7.999999999999995,58.55,81.88,23.33,39.8462852263023,0.6584912280701755,7.28,7.2,-0.08000000000000007,-1.0989010989010999,-0.00431578947368421,4.166666666666664,20260122,20260225,7.5,龙洲股份
300322.SZ,平衡型,5.099999999999998,2.8999999999999986,-2.1999999999999993,-43.13725490196079,-0.07649122807017551,9.999999999999995,31.51,90.97,59.459999999999994,188.7019993652808,0.9198070175438596,28.84,27.19,-1.6499999999999986,-5.721220527045765,-0.10528070175438595,6.656859139389476,20260122,20260225,29.0,硕贝德
002679.SZ,平衡型,3.4000000000000004,2.1999999999999993,-1.200000000000001,-35.294117647058854,-0.05157894736842106,16.17647058823529,54.47,86.22,31.75,58.28896640352488,1.332421052631579,12.32,12.24,-0.08000000000000007,-0.6493506493506499,-0.021894736842105203,11.111111111111107,20260122,20260225,13.6,福建金森
300397.SZ,平衡型,2.700000000000001,2.0999999999999996,-0.6000000000000014,-22.222222222222264,-0.021403508771929845,13.461538461538462,51.6,87.24,35.63999999999999,69.06976744186045,3.6185438596491233,15.14,14.4,-0.7400000000000002,-4.88771466314399,-0.045789473684210526,8.333333333333329,20260122,20260225,15.6,天和防务
002703.SZ,平衡型,5.099999999999998,4.399999999999999,-0.6999999999999993,-13.725490196078423,-0.10561403508771924,17.460317460317455,10.72,91.32,80.6,751.865671641791,2.9608947368421052,24.0,23.63,-0.370000000000001,-1.541666666666671,-0.09140350877192986,6.6440964875158715,20260122,20260225,25.2,浙江世宝
002748.SZ,平衡型,2.0,1.1000000000000014,-0.8999999999999986,-44.99999999999993,-0.05912280701754383,8.270676691729333,53.87,94.47,40.6,75.36662335251532,1.9884385964912281,12.79,12.7,-0.08999999999999986,-0.7036747458952296,-0.008087719298245581,4.72440944881891,20260122,20260225,13.3,世龙实业
603005.SH,平衡型,5.199999999999999,4.399999999999999,-0.8000000000000007,-15.3846153846154,-0.04842105263157895,12.94117647058823,57.46,86.49,29.029999999999994,50.522102332057074,1.1581052631578945,30.4,32.19,1.7899999999999991,5.88815789473684,0.0647368421052631,5.622864243553906,20260122,20260225,34.0,晶方科技
300438.SZ,平衡型,9.799999999999997,6.600000000000001,-3.1999999999999957,-32.65306122448976,-0.1694736842105262,13.043478260869568,22.22,57.7,35.480000000000004,159.6759675967597,2.4042456140350876,48.42,47.55,-0.8700000000000045,-1.796778190830245,-0.06905263157894738,6.4143007360673066,20260122,20260225,50.6,鹏辉能源
603789.SH,平衡型,1.2000000000000002,0.7999999999999998,-0.40000000000000036,-33.33333333333336,-0.030877192982456163,13.33333333333333,31.89,78.18,46.290000000000006,145.15522107243652,2.0850701754385965,5.75,5.75,0.0,0.0,-0.00029824561403508134,4.3478260869565215,20260122,20260225,6.0,*ST星农
300467.SZ,平衡型,6.200000000000003,3.1999999999999993,-3.0000000000000036,-48.38709677419358,-0.1824561403508774,9.142857142857142,43.23,68.69,25.46,58.89428637520241,3.2615263157894745,33.64,33.59,-0.04999999999999716,-0.14863258026158488,0.001578947368421175,4.197677880321514,20260122,20260225,35.0,迅游科技
002730.SZ,平衡型,2.1999999999999993,2.0,-0.1999999999999993,-9.090909090909062,-0.023157894736842023,11.904761904761903,73.08,96.81,23.730000000000004,32.4712643678161,2.208017543859649,15.68,15.94,0.2599999999999998,1.6581632653061211,0.010824561403508803,5.395232120451702,20260122,20260225,16.8,电光科技
002732.SZ,平衡型,2.099999999999998,1.8000000000000007,-0.29999999999999716,-14.285714285714166,-0.02210526315789453,9.677419354838712,66.33,81.49,15.159999999999997,22.85541987034524,1.3188070175438595,17.65,17.71,0.060000000000002274,0.3399433427762169,0.0043157894736842615,5.025409373235464,20260122,20260225,18.6,燕塘乳业
300523.SZ,平衡型,5.400000000000002,3.599999999999998,-1.8000000000000043,-33.3333333333334,-0.0863157894736844,13.63636363636363,46.16,76.45,30.290000000000006,65.61958405545928,1.6854736842105265,24.74,24.45,-0.28999999999999915,-1.172190784155211,-0.021912280701754352,7.975460122699383,20260122,20260225,26.4,辰安科技
603017.SH,平衡型,2.9000000000000004,1.5,-1.4000000000000004,-48.27586206896552,-0.05754385964912284,11.194029850746269,68.59,86.8,18.209999999999994,26.54905962968362,2.5877543859649124,12.84,12.55,-0.28999999999999915,-2.25856697819314,-0.017333333333333322,6.772908366533861,20260122,20260225,13.4,中衡设计
300552.SZ,平衡型,5.599999999999994,3.900000000000002,-1.6999999999999922,-30.357142857142748,-0.083157894736842,10.955056179775287,14.59,58.34,43.75,299.8629198080877,2.721894736842105,35.81,33.79,-2.020000000000003,-5.64088243507401,-0.1281754385964912,5.356614382953544,20260122,20260225,35.6,万集科技
300469.SZ,平衡型,11.399999999999991,9.600000000000009,-1.799999999999983,-15.789473684210389,-0.07473684210526245,13.445378151260515,40.09,87.92,47.83,119.3065602394612,3.248157894736842,65.94,66.57,0.6299999999999955,0.9554140127388467,0.011719298245613822,7.255520504731881,20260122,20260225,71.4,信息发展
603986.SH,平衡型,60.900000000000006,52.5,-8.400000000000006,-13.79310344827587,-0.44210526315789456,16.233766233766232,53.97,70.89,16.92,31.350750416898283,0.6412807017543863,292.19,298.32,6.1299999999999955,2.097949964064477,-0.038877192982456184,8.407079646017694,20260122,20260225,323.4,兆易创新
002789.SZ,平衡型,2.4000000000000004,1.4000000000000004,-1.0,-41.666666666666664,-0.05912280701754392,12.727272727272732,37.72,69.35,31.629999999999995,83.85471898197243,2.25459649122807,10.34,10.23,-0.10999999999999943,-1.0638297872340372,-0.007245614035087674,7.5268817204301035,20260122,20260225,11.0,*ST建艺
603189.SH,平衡型,3.6000000000000014,2.8999999999999986,-0.7000000000000028,-19.444444444444517,-0.03421052631578951,12.888888888888882,46.52,72.3,25.779999999999994,55.41702493551159,2.7653508771929824,21.45,20.99,-0.46000000000000085,-2.1445221445221483,-0.03166666666666668,7.19390185802764,20260122,20260225,22.5,网达软件
300414.SZ,平衡型,3.1000000000000014,2.0000000000000018,-1.0999999999999996,-35.48387096774191,-0.06491228070175441,11.695906432748547,25.19,77.09,51.900000000000006,206.03414053195715,1.3942280701754386,16.8,15.74,-1.0600000000000005,-6.309523809523812,-0.055824561403508784,8.640406607369766,20260122,20260225,17.1,中光防雷
300442.SZ,平衡型,39.599999999999994,15.0,-24.599999999999994,-62.12121212121211,-1.918681318681319,16.778523489932883,48.09,78.0,29.909999999999997,62.195882719900176,1.1933516483516484,77.15,81.9,4.75,6.156837329876863,0.3813186813186813,9.157509157509157,20260122,20260225,89.4,润泽科技
300456.SZ,平衡型,9.600000000000001,4.200000000000003,-5.399999999999999,-56.24999999999998,-0.3894736842105264,7.500000000000005,55.42,79.92,24.5,44.20786719595814,1.681578947368421,57.42,53.94,-3.480000000000004,-6.060606060606067,-0.17063157894736827,3.819058212829074,20260122,20260225,56.0,赛微电子
300499.SZ,平衡型,3.8000000000000007,3.5,-0.3000000000000007,-7.894736842105281,-0.03140350877192979,10.9717868338558,22.95,89.01,66.06,287.84313725490193,4.071929824561403,31.42,30.74,-0.6800000000000033,-2.1642266072565346,-0.06408771929824564,3.773584905660378,20260122,20260225,31.9,高澜股份
603067.SH,平衡型,10.800000000000004,6.199999999999996,-4.6000000000000085,-42.59259259259265,-0.2919298245614036,15.57788944723617,46.05,99.26,53.21000000000001,115.5483170466884,2.1578421052631582,36.82,36.25,-0.5700000000000003,-1.5480717001629558,-0.06492982456140342,9.793103448275854,20260122,20260225,39.8,振华股份
300446.SZ,平衡型,5.099999999999998,2.1999999999999993,-2.8999999999999986,-56.86274509803921,-0.14999999999999986,8.627450980392155,32.98,83.2,50.220000000000006,152.2741055184961,0.9311052631578948,25.85,23.94,-1.9100000000000001,-7.388781431334623,-0.10782456140350877,6.5162907268170365,20260122,20260225,25.5,航天智造
300560.SZ,平衡型,2.1000000000000014,1.799999999999999,-0.3000000000000025,-14.285714285714393,-0.03578947368421056,10.650887573964491,40.65,80.19,39.54,97.26937269372694,4.21178947368421,17.43,16.33,-1.1000000000000014,-6.310958118187042,-0.0634035087719298,3.4905082669932663,20260122,20260225,16.9,中富通
300541.SZ,平衡型,2.0999999999999996,1.200000000000001,-0.8999999999999986,-42.8571428571428,-0.05719298245614027,7.228915662650608,41.35,57.9,16.549999999999997,40.0241837968561,0.28014035087719286,15.48,16.12,0.6400000000000006,4.134366925064603,0.039228070175438605,2.9776674937965284,20260122,20260225,16.6,先进数通
601858.SH,平衡型,6.0,5.200000000000003,-0.7999999999999972,-13.333333333333286,-0.04140350877192968,22.033898305084758,42.39,88.27,45.879999999999995,108.23307383816936,2.5395087719298246,21.27,21.58,0.3099999999999987,1.4574518100611131,0.012368421052631617,9.36051899907323,20260122,20260225,23.6,中国科传
603966.SH,平衡型,3.1999999999999993,1.8000000000000007,-1.3999999999999986,-43.749999999999964,-0.07736842105263156,12.587412587412592,21.23,84.4,63.17,297.5506358926048,3.107,13.38,13.12,-0.26000000000000156,-1.943198804185363,-0.011701754385964965,8.993902439024403,20260122,20260225,14.3,法兰泰克
300567.SZ,平衡型,45.5,24.69999999999999,-20.80000000000001,-45.714285714285744,-1.2087719298245616,16.23931623931623,59.41,96.52,37.11,62.464231610839924,1.2828070175438597,140.14,136.62,-3.519999999999982,-2.511773940345356,-0.4801754385964913,11.330698287220018,20260122,20260225,152.1,精测电子
300597.SZ,平衡型,2.1999999999999993,1.5,-0.6999999999999993,-31.818181818181795,-0.044035087719298226,13.513513513513514,43.88,57.59,13.71,31.24430264357338,2.6497192982456137,10.29,10.13,-0.15999999999999837,-1.5549076773566413,-0.009140350877192982,9.575518262586364,20260122,20260225,11.1,吉大通信
300593.SZ,平衡型,5.9999999999999964,3.799999999999997,-2.1999999999999993,-36.66666666666668,-0.1119298245614035,11.728395061728387,28.08,88.99,60.91,216.91595441595442,1.338175438596491,31.86,30.18,-1.6799999999999997,-5.273069679849341,-0.11017543859649123,7.3558648111331975,20260122,20260225,32.4,新雷能
300629.SZ,平衡型,6.699999999999999,2.200000000000003,-4.4999999999999964,-67.16417910447757,-0.24105263157894732,8.118081180811817,35.97,71.42,35.45,98.55435084792884,0.2915614035087719,27.5,25.75,-1.75,-6.363636363636363,-0.09363157894736841,5.242718446601947,20260122,20260225,27.1,新劲刚
603855.SH,平衡型,3.599999999999998,2.6000000000000014,-0.9999999999999964,-27.777777777777697,-0.047368421052631414,12.037037037037043,39.53,76.06,36.53,92.41082721983304,3.35561403508772,19.96,19.97,0.00999999999999801,0.050100200400791634,-0.0003157894736842848,8.162243365047585,20260122,20260225,21.6,华荣股份
603496.SH,平衡型,7.699999999999996,5.600000000000001,-2.0999999999999943,-27.272727272727217,-0.08192982456140341,16.617210682492583,10.58,55.8,45.22,427.4102079395085,2.781263157894737,33.28,30.24,-3.0400000000000027,-9.134615384615392,-0.18078947368421058,11.441798941798957,20260122,20260225,33.7,恒为科技
603721.SH,平衡型,4.399999999999999,3.799999999999997,-0.6000000000000014,-13.636363636363674,-0.032105263157894824,16.964285714285705,55.12,77.94,22.82,41.40058055152395,1.4004210526315792,20.46,20.83,0.36999999999999744,1.8084066471163118,0.02019298245614041,7.537205952952474,20260122,20260225,22.4,*ST天择
300608.SZ,平衡型,2.0999999999999996,1.5,-0.5999999999999996,-28.57142857142856,-0.028245614035087723,11.450381679389313,50.61,62.43,11.82,23.355068168346175,2.490017543859649,12.13,12.47,0.33999999999999986,2.802967848309974,0.01640350877192979,5.052125100240569,20260122,20260225,13.1,思特奇
002880.SZ,平衡型,9.600000000000001,6.199999999999999,-3.400000000000002,-35.416666666666686,-0.21473684210526314,19.1358024691358,24.55,83.29,58.74000000000001,239.2668024439919,1.8142105263157893,28.4,29.52,1.120000000000001,3.9436619718309895,0.07236842105263169,9.756097560975606,20260122,20260225,32.4,卫光生物
603978.SH,平衡型,4.0,3.3999999999999986,-0.6000000000000014,-15.000000000000036,-0.04842105263157908,12.142857142857137,12.29,79.65,67.36000000000001,548.0878763222133,1.116824561403509,27.37,25.98,-1.3900000000000006,-5.078553160394595,-0.07736842105263159,7.775211701308697,20260122,20260225,28.0,深圳新星
001332.SZ,平衡型,11.0,8.599999999999994,-2.4000000000000057,-21.81818181818187,-0.125263157894737,13.694267515923558,36.69,69.45,32.760000000000005,89.28863450531482,1.128842105263158,59.18,58.02,-1.1599999999999966,-1.9601216627238873,-0.0828245614035089,8.238538435022395,20260122,20260225,62.8,锡装股份
603880.SH,平衡型,1.0,0.8000000000000007,-0.1999999999999993,-19.99999999999993,-0.020526315789473667,11.594202898550735,73.11,93.84,20.730000000000004,28.35453426343866,2.1775964912280696,6.35,6.48,0.13000000000000078,2.0472440944882013,0.007701754385964932,6.48148148148148,20260122,20260225,6.9,南卫股份
300648.SZ,平衡型,11.399999999999999,9.0,-2.3999999999999986,-21.05263157894736,-0.18631578947368435,14.423076923076925,22.35,97.06,74.71000000000001,334.2729306487696,4.310894736842105,58.39,58.59,0.20000000000000284,0.34252440486385144,0.012684210526315796,6.502816180235527,20260122,20260225,62.4,星云股份
300963.SZ,平衡型,3.8000000000000007,2.8999999999999986,-0.9000000000000021,-23.68421052631584,-0.05210526315789476,12.946428571428568,33.92,71.08,37.16,109.55188679245282,1.0147543859649122,22.58,20.3,-2.2799999999999976,-10.097431355181568,-0.13643859649122797,10.344827586206886,20260122,20260225,22.4,中洲特材
300604.SZ,平衡型,23.19999999999999,16.799999999999983,-6.400000000000006,-27.58620689655176,-0.2708771929824563,12.068965517241368,34.21,96.31,62.1,181.5258696287635,2.6581754385964915,134.26,129.98,-4.280000000000001,-3.1878444808580375,-0.3275263157894735,7.093398984459147,20260122,20260225,139.2,长川科技
002925.SZ,平衡型,4.400000000000002,4.0,-0.40000000000000213,-9.090909090909136,-0.03508771929824577,18.181818181818183,61.76,98.22,36.46,59.034974093264246,2.6956666666666664,20.22,20.58,0.35999999999999943,1.7804154302670596,0.015543859649122744,6.899902818270174,20260122,20260225,22.0,盈趣科技
