ts_code,strategy,cost_range_start,cost_range_end,cost_range_change,cost_range_change_rate,cost_range_slope,cost_range_percent,winner_rate_start,winner_rate_end,winner_rate_change,winner_rate_change_rate,winner_rate_slope,weight_avg_start,weight_avg_end,weight_avg_change,weight_avg_change_rate,weight_avg_slope,weight_avg_diff_percent,start_date,end_date,latest_price,stock_name
300773.SZ,平衡型,3.6000000000000014,2.0,-1.6000000000000014,-44.444444444444464,-0.09368421052631586,6.9930069930069925,20.88,83.58,62.7,300.2873563218391,0.8125087719298245,28.84,27.42,-1.4199999999999982,-4.923717059639383,-0.07991228070175431,4.303428154631654,20260122,20260225,28.6,拉卡拉
300915.SZ,平衡型,3.1999999999999993,2.3999999999999986,-0.8000000000000007,-25.00000000000003,-0.044561403508772024,9.090909090909086,56.84,84.38,27.539999999999992,48.45179451090779,1.5343157894736843,25.04,25.47,0.4299999999999997,1.7172523961661332,0.02668421052631578,3.6513545347467598,20260122,20260225,26.4,海融科技
603810.SH,平衡型,3.200000000000001,2.5999999999999996,-0.6000000000000014,-18.75000000000004,-0.024561403508772124,14.285714285714285,66.13,86.85,20.72,31.332224406472104,1.1921929824561404,16.56,16.56,0.0,0.0,-0.0015614035087718747,9.90338164251208,20260122,20260225,18.2,丰山集团
300753.SZ,平衡型,4.899999999999999,1.8999999999999986,-3.0,-61.22448979591838,-0.14052631578947367,5.523255813953484,14.23,72.87,58.64,412.087139845397,2.707385964912281,35.65,33.55,-2.1000000000000014,-5.890603085554001,-0.11064912280701768,2.5335320417287677,20260122,20260225,34.4,爱朋医疗
603739.SH,平衡型,3.6000000000000014,2.5999999999999996,-1.0000000000000018,-27.777777777777818,-0.057543859649122966,15.11627906976744,55.31,76.52,21.209999999999994,38.34749593201951,1.5782105263157893,15.79,15.71,-0.0799999999999983,-0.5066497783407112,-0.00619298245614035,9.484404837682995,20260122,20260225,17.2,蔚蓝生物
300960.SZ,平衡型,6.600000000000001,5.0,-1.6000000000000014,-24.24242424242426,-0.10736842105263153,17.006802721088434,61.93,89.26,27.330000000000005,44.13046988535444,3.1228771929824566,26.52,26.76,0.240000000000002,0.9049773755656184,0.010666666666666677,9.865470852017925,20260122,20260225,29.4,通业科技
300716.SZ,平衡型,4.0,3.1999999999999993,-0.8000000000000007,-20.000000000000018,-0.041052631578947375,23.529411764705877,46.45,95.39,48.94,105.36060279870827,3.8127894736842105,12.08,12.55,0.47000000000000064,3.8907284768211974,0.03621052631578948,8.366533864541823,20260122,20260225,13.6,ST泉为
300970.SZ,平衡型,3.5,2.3000000000000007,-1.1999999999999993,-34.28571428571426,-0.07561403508771931,9.543568464730292,36.46,95.03,58.57,160.6417992320351,2.837894736842105,22.22,22.85,0.6300000000000026,2.835283528352847,0.029947368421052646,5.470459518599562,20260122,20260225,24.1,华绿生物
002977.SZ,平衡型,5.600000000000001,2.5,-3.1000000000000014,-55.35714285714287,-0.15491228070175422,7.668711656441718,46.72,65.89,19.17,41.03167808219179,1.608789473684211,32.69,31.51,-1.1799999999999962,-3.609666564698673,-0.06522807017543848,3.4592192954617573,20260122,20260225,32.6,天箭科技
300831.SZ,平衡型,2.799999999999999,2.1999999999999993,-0.5999999999999996,-21.428571428571423,-0.06543859649122799,14.193548387096769,28.05,79.9,51.85000000000001,184.84848484848487,4.289017543859649,13.29,14.46,1.1700000000000017,8.803611738148998,0.05096491228070175,7.1922544951590535,20260122,20260225,15.5,派瑞股份
688005.SH,平衡型,8.0,6.0,-2.0,-25.0,-0.05263157894736841,17.142857142857142,13.26,66.58,53.32,402.1116138763198,0.5349473684210525,33.24,32.23,-1.0100000000000051,-3.038507821901339,-0.07743859649122825,8.5944771951598,20260122,20260225,35.0,容百科技
688116.SH,平衡型,12.100000000000001,8.799999999999997,-3.3000000000000043,-27.272727272727305,-0.15631578947368444,16.326530612244895,52.2,89.51,37.31,71.47509578544062,0.5593508771929824,49.55,48.35,-1.1999999999999957,-2.421796165489396,-0.08473684210526305,11.47880041365046,20260122,20260225,53.9,天奈科技
688288.SH,平衡型,4.800000000000001,4.400000000000002,-0.3999999999999986,-8.333333333333302,-0.03438596491228072,14.285714285714294,61.29,88.94,27.65,45.11339533365965,2.9625789473684216,28.22,28.53,0.3100000000000023,1.0985116938341684,0.006526315789473713,7.9565369786189954,20260122,20260225,30.8,鸿泉技术
688016.SH,平衡型,19.200000000000003,16.799999999999997,-2.4000000000000057,-12.500000000000028,-0.12631578947368452,15.555555555555554,46.22,83.01,36.790000000000006,79.59757680657725,1.9021929824561399,99.56,98.76,-0.7999999999999972,-0.80353555644837,-0.04814035087719293,9.356014580801938,20260122,20260225,108.0,心脉医疗
688268.SH,平衡型,13.5,9.0,-4.5,-33.33333333333333,-0.22736842105263116,12.987012987012989,66.53,95.25,28.72,43.16849541560198,0.38985964912280735,66.13,65.78,-0.3499999999999943,-0.5292605474066148,-0.04942105263157887,5.351170568561867,20260122,20260225,69.3,华特气体
688202.SH,平衡型,20.4,13.600000000000009,-6.79999999999999,-33.333333333333286,-0.36982456140350806,19.047619047619058,39.08,89.7,50.620000000000005,129.52917093142273,2.6286491228070177,66.18,65.59,-0.5900000000000034,-0.8915080084617759,-0.019052631578947515,8.858057630736397,20260122,20260225,71.4,美迪西
688310.SH,平衡型,5.700000000000001,3.799999999999999,-1.9000000000000021,-33.333333333333364,-0.10333333333333353,20.320855614973258,75.24,91.32,16.08,21.371610845295056,1.5894912280701752,16.22,16.78,0.5600000000000023,3.4525277435265247,0.029561403508771945,11.44219308700833,20260122,20260225,18.7,迈得医疗
300880.SZ,平衡型,3.1999999999999993,2.8000000000000007,-0.3999999999999986,-12.49999999999996,-0.03157894736842094,13.461538461538463,42.56,86.03,43.47,102.13815789473684,0.6340701754385965,19.46,19.45,-0.010000000000001563,-0.05138746145941194,-0.0037192982456140055,6.940874035989725,20260122,20260225,20.8,迦南智能
003023.SZ,平衡型,2.6000000000000014,2.0,-0.6000000000000014,-23.07692307692312,-0.028421052631578902,8.130081300813007,60.16,82.24,22.08,36.702127659574465,0.7058421052631579,23.61,23.68,0.07000000000000028,0.2964845404489635,-0.00043859649122810135,3.8851351351351426,20260122,20260225,24.6,彩虹集团
605122.SH,平衡型,2.1999999999999993,1.8000000000000007,-0.3999999999999986,-18.181818181818123,-0.029122807017543748,12.500000000000005,77.47,93.52,16.049999999999997,20.71769717309926,1.0209824561403507,13.21,13.52,0.3099999999999987,2.3467070401211108,0.015719298245614022,6.508875739644976,20260122,20260225,14.4,四方新材
605298.SH,平衡型,11.599999999999994,9.199999999999996,-2.3999999999999986,-20.68965517241379,-0.11859649122806996,19.65811965811965,59.86,72.12,12.260000000000005,20.48112261944538,1.1158771929824562,42.08,42.25,0.1700000000000017,0.4039923954372664,0.003070175438596541,10.769230769230763,20260122,20260225,46.8,必得科技
301299.SZ,平衡型,15.0,7.200000000000003,-7.799999999999997,-51.99999999999998,-0.41999999999999976,11.009174311926609,32.89,78.19,45.3,137.7318333840073,3.059754385964912,61.97,61.32,-0.6499999999999986,-1.0488946264321424,-0.0477192982456138,6.653620352250498,20260122,20260225,65.4,卓创资讯
300911.SZ,平衡型,15.199999999999996,8.0,-7.199999999999996,-47.36842105263157,-0.3326315789473682,19.607843137254903,38.66,76.27,37.61,97.2840144852561,3.284210526315789,37.12,36.5,-0.6199999999999974,-1.6702586206896484,-0.03196491228070174,11.780821917808211,20260122,20260225,40.8,亿田智能
300920.SZ,平衡型,8.0,5.600000000000001,-2.3999999999999986,-29.999999999999982,-0.14385964912280688,12.173913043478263,35.95,90.97,55.019999999999996,153.04589707927676,1.2907543859649122,43.65,42.76,-0.8900000000000006,-2.0389461626575045,-0.06598245614035092,7.577174929840978,20260122,20260225,46.0,润阳科技
688596.SH,平衡型,7.799999999999997,6.0,-1.7999999999999972,-23.07692307692305,-0.10596491228070141,16.39344262295082,56.77,77.32,20.54999999999999,36.19869649462743,0.5158947368421052,33.92,33.68,-0.240000000000002,-0.7075471698113266,-0.025912280701754428,8.669833729216156,20260122,20260225,36.6,正帆科技
688017.SH,平衡型,68.80000000000001,41.60000000000002,-27.19999999999999,-39.53488372093021,-1.9592982456140347,16.993464052287592,49.71,81.05,31.339999999999996,63.04566485616575,2.0121754385964907,204.02,223.9,19.879999999999995,9.744142731104791,0.9868070175438595,9.334524341223762,20260122,20260225,244.8,绿的谐波
300966.SZ,平衡型,2.900000000000002,2.299999999999997,-0.600000000000005,-20.68965517241395,-0.03473684210526346,10.50228310502282,72.45,88.67,16.22,22.387853692201514,0.2951052631578948,20.75,21.2,0.4499999999999993,2.168674698795177,0.02140350877192984,3.3018867924528266,20260122,20260225,21.9,共同药业
688676.SH,平衡型,22.39999999999999,16.0,-6.3999999999999915,-28.57142857142854,-0.3999999999999997,15.384615384615385,48.22,88.57,40.349999999999994,83.67897138116963,1.118157894736842,96.62,96.49,-0.13000000000000966,-0.1345477126888943,-0.027701754385965248,7.783189967872324,20260122,20260225,104.0,金盘科技
688345.SH,平衡型,8.800000000000004,7.199999999999999,-1.600000000000005,-18.18181818181823,-0.10526315789473721,18.75,64.42,95.56,31.14,48.33902514746973,1.6345614035087719,34.56,35.18,0.6199999999999974,1.7939814814814738,0.028403508771929733,9.152927799886296,20260122,20260225,38.4,博力威
688314.SH,平衡型,9.799999999999997,9.100000000000001,-0.6999999999999957,-7.142857142857101,-0.0540350877192979,21.66666666666667,38.42,56.0,17.58,45.75741801145236,1.946842105263158,38.4,38.43,0.030000000000001137,0.07812500000000297,0.0017894736842104819,9.289617486338798,20260122,20260225,42.0,康拓医疗
688456.SH,平衡型,17.200000000000003,10.000000000000007,-7.199999999999996,-41.86046511627904,-0.4343859649122804,14.619883040935683,10.48,74.15,63.67,607.5381679389313,3.104263157894737,65.93,62.94,-2.990000000000009,-4.535112998634929,-0.16785964912280724,8.674928503336524,20260122,20260225,68.4,有研粉材
688113.SH,平衡型,10.200000000000003,9.0,-1.2000000000000028,-11.764705882352967,-0.04631578947368432,18.9873417721519,71.33,86.54,15.210000000000008,21.323426328333113,0.6203684210526317,42.63,43.79,1.1599999999999966,2.7210884353741416,0.048473684210526294,8.243891299383419,20260122,20260225,47.4,联测科技
301033.SZ,平衡型,20.400000000000006,12.799999999999997,-7.6000000000000085,-37.254901960784345,-0.4898245614035088,15.999999999999998,25.56,55.1,29.540000000000003,115.57120500782474,1.801719298245614,74.4,72.98,-1.4200000000000017,-1.9086021505376365,-0.0797719298245612,9.619073718827071,20260122,20260225,80.0,迈普医学
301185.SZ,平衡型,4.0,2.0,-2.0,-50.0,-0.1024561403508772,9.090909090909092,39.82,81.45,41.63,104.54545454545455,3.2678421052631585,20.96,20.82,-0.14000000000000057,-0.6679389312977126,-0.011561403508771948,5.667627281460133,20260122,20260225,22.0,鸥玛软件
301031.SZ,平衡型,46.89999999999999,13.299999999999983,-33.60000000000001,-71.64179104477614,-1.805263157894737,8.796296296296285,52.19,84.24,32.05,61.41023184518106,2.033982456140351,144.22,143.85,-0.37000000000000455,-0.256552489252534,-0.13022807017543858,5.109489051094887,20260122,20260225,151.2,中熔电气
301049.SZ,平衡型,4.199999999999999,2.6000000000000014,-1.5999999999999979,-38.095238095238045,-0.11157894736842099,10.000000000000005,33.13,88.65,55.52,167.58225173558708,3.750736842105263,24.19,24.64,0.4499999999999993,1.8602728400165327,0.020508771929824532,5.519480519480517,20260122,20260225,26.0,超越科技
301078.SZ,平衡型,1.4000000000000004,1.0,-0.40000000000000036,-28.57142857142859,-0.020350877192982494,8.620689655172415,28.77,59.6,30.830000000000002,107.16023635731666,0.2988771929824562,11.16,10.9,-0.2599999999999998,-2.3297491039426506,-0.01326315789473685,6.422018348623847,20260122,20260225,11.6,孩子王
301012.SZ,平衡型,5.399999999999999,3.6999999999999993,-1.6999999999999993,-31.481481481481477,-0.07719298245614033,11.974110032362457,45.1,75.26,30.160000000000004,66.87361419068736,2.414438596491228,30.01,28.99,-1.0200000000000031,-3.398867044318571,-0.07357894736842104,6.588478785788205,20260122,20260225,30.9,扬电科技
301083.SZ,平衡型,3.200000000000003,2.6000000000000014,-0.6000000000000014,-18.75000000000003,-0.029649122807017623,11.926605504587162,35.58,57.86,22.28,62.619449128724,1.6860350877192982,20.87,20.23,-0.6400000000000006,-3.0666027791087713,-0.04008771929824557,7.760751359367278,20260122,20260225,21.8,百胜智能
301138.SZ,平衡型,9.600000000000001,7.200000000000003,-2.3999999999999986,-24.999999999999982,-0.07368421052631578,15.58441558441559,27.65,69.65,42.00000000000001,151.89873417721523,0.8304210526315792,43.25,41.37,-1.8800000000000026,-4.346820809248561,-0.1328245614035088,11.675126903553315,20260122,20260225,46.2,华研精机
688359.SH,平衡型,16.799999999999997,15.199999999999989,-1.6000000000000085,-9.523809523809575,-0.2238596491228073,18.627450980392144,80.04,99.1,19.059999999999988,23.813093453273346,1.0231754385964913,71.22,74.22,3.0,4.212299915754001,0.14759649122807023,9.943411479385604,20260122,20260225,81.6,三孚新科
301148.SZ,平衡型,12.200000000000003,8.600000000000001,-3.6000000000000014,-29.50819672131148,-0.16807017543859656,15.034965034965037,41.12,76.41,35.29,85.82198443579767,0.40801754385964933,54.05,53.09,-0.9599999999999937,-1.7761332099907379,-0.06628070175438584,7.741570917310227,20260122,20260225,57.2,嘉戎技术
301160.SZ,平衡型,13.600000000000001,11.599999999999994,-2.000000000000007,-14.705882352941227,-0.04070175438596483,15.508021390374324,25.14,78.63,53.489999999999995,212.7684964200477,2.472736842105263,71.33,66.91,-4.420000000000002,-6.196551240712185,-0.28380701754385984,11.79195934837842,20260122,20260225,74.8,翔楼新材
603213.SH,平衡型,3.4000000000000004,2.8000000000000007,-0.5999999999999996,-17.6470588235294,-0.040701754385964906,19.444444444444446,57.67,88.51,30.840000000000003,53.47667764869083,1.457859649122807,13.48,13.51,0.02999999999999936,0.22255192878337804,0.0014736842105262844,6.5877128053293905,20260122,20260225,14.4,镇洋发展
301256.SZ,平衡型,4.5,2.799999999999999,-1.700000000000001,-37.7777777777778,-0.08736842105263158,15.38461538461538,16.38,81.66,65.28,398.5347985347986,2.0282982456140353,17.48,16.47,-1.0100000000000016,-5.778032036613281,-0.05566666666666668,10.503946569520343,20260122,20260225,18.2,华融化学
301293.SZ,平衡型,17.60000000000001,6.3999999999999915,-11.200000000000017,-63.636363636363704,-0.4014035087719305,8.040201005025116,50.51,70.53,20.020000000000003,39.63571569986142,1.349508771929825,81.5,76.56,-4.939999999999998,-6.061349693251531,-0.28173684210526334,3.9707419017763743,20260122,20260225,79.6,三博脑科
301221.SZ,平衡型,9.0,4.5,-4.5,-50.0,-0.1557894736842107,7.246376811594203,29.53,74.26,44.730000000000004,151.47307822553336,1.8046666666666669,60.02,59.62,-0.4000000000000057,-0.6664445184938448,-0.03977192982456142,4.159677960415975,20260122,20260225,62.1,光庭信息
301300.SZ,平衡型,4.600000000000001,4.0,-0.6000000000000014,-13.043478260869593,-0.06526315789473675,8.29875518672199,80.6,98.4,17.80000000000001,22.084367245657585,0.9858771929824565,45.41,46.3,0.8900000000000006,1.9599207223078632,0.03385964912280717,4.103671706263511,20260122,20260225,48.2,远翔新材
688190.SH,平衡型,34.2,27.0,-7.200000000000003,-21.052631578947377,-0.40421052631578963,23.255813953488374,62.66,81.83,19.17,30.59368017874242,1.8418947368421055,103.61,104.19,0.5799999999999983,0.5597915259144853,-0.010912280701754509,11.431039447163831,20260122,20260225,116.1,云路股份
301357.SZ,平衡型,12.900000000000006,9.900000000000006,-3.0,-23.25581395348836,-0.1499999999999999,7.252747252747257,46.73,81.28,34.550000000000004,73.93537342178473,3.0116491228070172,141.39,132.83,-8.559999999999974,-6.054176391541109,-0.5744561403508769,2.7629300609801906,20260122,20260225,136.5,北方长龙
301322.SZ,平衡型,7.199999999999999,4.400000000000002,-2.799999999999997,-38.88888888888885,-0.18385964912280695,13.924050632911397,68.73,89.42,20.689999999999998,30.103302778990248,2.628157894736842,29.27,29.83,0.5599999999999987,1.9132217287324862,0.026578947368421063,5.93362386858868,20260122,20260225,31.6,绿通科技
688400.SH,平衡型,7.600000000000001,6.399999999999999,-1.2000000000000028,-15.789473684210561,-0.07298245614035115,13.675213675213675,37.37,91.11,53.74,143.80519132994382,4.1165087719298254,43.66,43.74,0.0800000000000054,0.18323408153917867,-0.005140350877192895,6.9958847736625405,20260122,20260225,46.8,凌云光
301105.SZ,平衡型,9.199999999999996,4.800000000000004,-4.3999999999999915,-47.82608695652167,-0.2645614035087719,8.856088560885617,42.59,85.08,42.489999999999995,99.76520309931907,1.3464210526315787,51.87,52.01,0.14000000000000057,0.2699055330634289,-0.01440350877192985,4.210728706018083,20260122,20260225,54.2,鸿铭股份
688479.SH,平衡型,7.199999999999999,4.600000000000001,-2.599999999999998,-36.111111111111086,-0.2164912280701754,17.29323308270677,28.14,99.9,71.76,255.01066098081026,2.8628421052631574,22.93,24.24,1.3099999999999987,5.713039686000867,0.04461403508771933,9.735973597359749,20260122,20260225,26.6,友车科技
301337.SZ,平衡型,3.599999999999998,2.0,-1.5999999999999979,-44.444444444444414,-0.11403508771929827,6.17283950617284,23.26,55.24,31.98,137.48925193465175,4.01219298245614,32.14,31.5,-0.6400000000000006,-1.9912881144990684,-0.03357894736842103,2.8571428571428523,20260122,20260225,32.4,亚华电子
301323.SZ,平衡型,8.0,7.200000000000003,-0.7999999999999972,-9.999999999999964,-0.02877192982456167,11.764705882352946,63.54,93.27,29.729999999999997,46.78942398489141,0.22805263157894728,58.21,58.35,0.14000000000000057,0.24050850369352444,-0.02840350877192987,4.884318766066841,20260122,20260225,61.2,新莱福
688251.SH,平衡型,4.800000000000001,3.6000000000000014,-1.1999999999999993,-24.999999999999982,-0.07438596491228065,12.162162162162167,29.46,77.36,47.9,162.59334691106585,2.5107894736842105,27.73,27.44,-0.28999999999999915,-1.0457987738910897,-0.018789473684210477,7.871720116618077,20260122,20260225,29.6,井松智能
301360.SZ,平衡型,9.0,6.900000000000006,-2.0999999999999943,-23.333333333333268,-0.2126315789473684,7.9584775086505255,50.26,89.9,39.64000000000001,78.8698766414644,0.6242105263157895,81.58,83.36,1.7800000000000011,2.1819073302279985,-0.001052631578947508,4.006717850287912,20260122,20260225,86.7,荣旗科技
001301.SZ,平衡型,16.799999999999997,13.599999999999994,-3.200000000000003,-19.04761904761907,-0.297543859649123,15.454545454545448,10.36,55.1,44.74,431.8532818532819,2.307,84.88,80.66,-4.219999999999999,-4.9717247879359086,-0.2376491228070176,9.099925613687086,20260122,20260225,88.0,尚太科技
001255.SZ,平衡型,16.199999999999996,6.599999999999994,-9.600000000000001,-59.25925925925928,-0.5478947368421054,14.569536423841049,20.69,72.09,51.400000000000006,248.4291928467859,2.397298245614035,44.89,40.89,-4.0,-8.91067052795723,-0.18212280701754385,10.785033015407182,20260122,20260225,45.3,博菲电气
301307.SZ,平衡型,4.400000000000006,3.8000000000000043,-0.6000000000000014,-13.636363636363653,-0.027368421052631545,10.21505376344087,34.68,97.1,62.419999999999995,179.98846597462511,3.8880877192982455,36.24,35.49,-0.75,-2.0695364238410594,-0.05896491228070171,4.818258664412513,20260122,20260225,37.2,美利信
001216.SZ,平衡型,2.900000000000002,2.1999999999999993,-0.7000000000000028,-24.13793103448284,-0.038421052631578946,11.45833333333333,44.6,67.92,23.32,52.28699551569507,0.59859649122807,18.18,18.26,0.08000000000000185,0.4400440044004503,0.006157894736842108,5.147864184008749,20260122,20260225,19.2,华瓷股份
920640.BJ,平衡型,16.800000000000004,6.0,-10.800000000000004,-64.28571428571429,-0.5592982456140351,12.0,38.98,95.6,56.62,145.2539763981529,2.830719298245614,47.09,46.52,-0.5700000000000003,-1.2104480781482274,-0.0433157894736842,7.480653482373166,20260122,20260225,50.0,富士达
920670.BJ,平衡型,4.0,2.6000000000000014,-1.3999999999999986,-34.999999999999964,-0.037894736842105266,12.807881773399021,16.42,94.9,78.48,477.9537149817296,1.5579122807017545,20.12,19.53,-0.5899999999999999,-2.932405566600397,-0.04205263157894735,3.9426523297491016,20260122,20260225,20.3,数字人
001225.SZ,平衡型,13.5,11.5,-2.0,-14.814814814814813,-0.22807017543859653,13.372093023255813,79.25,96.7,17.450000000000003,22.018927444794954,1.770473684210526,76.7,79.79,3.0900000000000034,4.028683181225558,0.08733333333333342,7.782930191753344,20260122,20260225,86.0,和泰机电
920062.BJ,平衡型,2.0,1.0999999999999996,-0.9000000000000004,-45.000000000000014,-0.04701754385964915,8.730158730158728,25.42,89.14,63.72,250.6687647521636,2.5078771929824564,12.32,12.04,-0.28000000000000114,-2.272727272727282,-0.024122807017543883,4.651162790697679,20260122,20260225,12.6,科润智控
603282.SH,平衡型,3.1999999999999993,2.0,-1.1999999999999993,-37.499999999999986,-0.061403508771929884,9.00900900900901,71.42,89.89,18.47,25.86110333239989,1.092701754385965,21.36,21.45,0.08999999999999986,0.42134831460674094,0.0002982456140350471,3.4965034965034967,20260122,20260225,22.2,亚光股份
