代码,名称,最新价,涨跌幅,今日主力净流入-净额,今日主力净流入-净占比,今日小单净流入-净占比,筛选维度,入选理由
688383,新益昌,74.3,-5.5428,17438299.999999996,9.224895144005735,-6.481543800853062,A:机构锁仓,"中盘锁仓(市值75.9亿): 主力9.224895144005735%, 小单-6.481543800853062%"
301221,光庭信息,53.08,1.9201,22509999.999999993,9.217847272383707,-12.048844320281106,"A:机构锁仓,B:低位起爆","涨幅1.9201%, 主力流入2251万, 昨日流出-559万 | 小盘锁仓(市值33.3亿): 主力9.217847272383707%, 小单-12.048844320281106%"
002052,同洲电子,13.3,7.9545,83997000.00000007,9.1976779974237,-5.535141310134526,A:机构锁仓,"中盘锁仓(市值91.7亿): 主力9.1976779974237%, 小单-5.535141310134526%"
002319,乐通股份,12.28,2.1631,9109200.000000004,9.18198763602808,-8.037817548023037,"A:机构锁仓,B:低位起爆","小盘锁仓(市值24.6亿): 主力9.18198763602808%, 小单-8.037817548023037% | 涨幅2.1631%, 主力流入911万, 昨日流出-1264万"
688449,,46.63,-0.6816,35607099.99999999,9.168208408057998,-8.268564230976617,A:机构锁仓,"中盘锁仓(市值136.7亿): 主力9.168208408057998%, 小单-8.268564230976617%"
000973,佛塑科技,15.25,7.2433,228007100.0,9.045821877123613,-7.599293208149635,A:机构锁仓,"中盘锁仓(市值147.5亿): 主力9.045821877123613%, 小单-7.599293208149635%"
603273,,20.76,0.8256,9074899.999999998,9.03933509763177,-6.067029515054202,A:机构锁仓,"小盘锁仓(市值11.6亿): 主力9.03933509763177%, 小单-6.067029515054202%"
002892,科力尔,13.28,1.5291,18305700.000000007,8.978118926820494,-5.540275816884884,A:机构锁仓,"中盘锁仓(市值64.2亿): 主力8.978118926820494%, 小单-5.540275816884884%"
301282,金禄电子,29.72,2.6952,34886000.000000015,8.948366940347348,-12.296758330569624,A:机构锁仓,"小盘锁仓(市值23.7亿): 主力8.948366940347348%, 小单-12.296758330569624%"
603123,翠微股份,16.03,10.0206,211130400.00000006,8.920213263698079,-3.4740305319406266,A:机构锁仓,"中盘锁仓(市值104.6亿): 主力8.920213263698079%, 小单-3.4740305319406266%"
300872,天阳科技,20.48,3.2258,52936899.99999997,8.911982882361176,-10.659769849261345,A:机构锁仓,"中盘锁仓(市值86.4亿): 主力8.911982882361176%, 小单-10.659769849261345%"
002843,泰嘉股份,20.73,3.0318,59908699.99999999,8.901665935159501,-12.677459827834836,A:机构锁仓,"中盘锁仓(市值52.0亿): 主力8.901665935159501%, 小单-12.677459827834836%"
301316,慧博云通,44.3,-0.4494,65425600.00000003,8.873247896468898,-10.755986681035958,"A:机构锁仓,B:低位起爆","中盘锁仓(市值177.2亿): 主力8.873247896468898%, 小单-10.755986681035958% | 涨幅-0.4494%, 主力流入6543万, 昨日流出-4411万"
301158,德石股份,22.49,1.6727,15225100.000000004,8.849688896388908,-9.555857462784061,A:机构锁仓,"小盘锁仓(市值33.0亿): 主力8.849688896388908%, 小单-9.555857462784061%"
301021,英诺激光,49.99,15.264,72727400.0,8.788933424353186,-7.99861413879389,A:机构锁仓,"中盘锁仓(市值76.0亿): 主力8.788933424353186%, 小单-7.99861413879389%"
000850,华茂股份,5.56,-1.94,21295900.000000007,8.753813168604346,-11.838502717351172,"A:机构锁仓,B:低位起爆","涨幅-1.94%, 主力流入2130万, 昨日流出-700万 | 中盘锁仓(市值52.5亿): 主力8.753813168604346%, 小单-11.838502717351172%"
300424,航新科技,18.45,0.4902,28374499.99999999,8.745590445680767,-6.175528193578901,A:机构锁仓,"小盘锁仓(市值45.3亿): 主力8.745590445680767%, 小单-6.175528193578901%"
300680,隆盛科技,53.73,2.2844,93489599.99999999,8.743267609544466,-7.567115861778791,A:机构锁仓,"中盘锁仓(市值94.5亿): 主力8.743267609544466%, 小单-7.567115861778791%"
002987,京北方,20.8,1.9108,72775599.99999999,8.716941766489189,-9.847793186550009,A:机构锁仓,"中盘锁仓(市值175.5亿): 主力8.716941766489189%, 小单-9.847793186550009%"
300870,欧陆通,232.9,2.6805,133940899.99999994,8.695468653004262,-9.091851856003856,"A:机构锁仓,B:低位起爆","涨幅2.6805%, 主力流入13394万, 昨日流出-13666万 | 中盘锁仓(市值255.9亿): 主力8.695468653004262%, 小单-9.091851856003856%"
002530,金财互联,10.5,1.7442,31841999.99999998,8.689475691658394,-6.8946276742095485,A:机构锁仓,"中盘锁仓(市值73.0亿): 主力8.689475691658394%, 小单-6.8946276742095485%"
002902,铭普光磁,23.52,-0.5497,21837200.000000004,8.682875134981547,-5.3146884177781,"A:机构锁仓,B:低位起爆","涨幅-0.5497%, 主力流入2184万, 昨日流出-1448万 | 小盘锁仓(市值41.8亿): 主力8.682875134981547%, 小单-5.3146884177781%"
002979,雷赛智能,41.62,3.5323,32048200.000000007,8.634952737373675,-5.4650330864977645,A:机构锁仓,"中盘锁仓(市值92.0亿): 主力8.634952737373675%, 小单-5.4650330864977645%"
001267,汇绿生态,21.48,0.0932,68628600.0,8.618173092270517,-15.60140910644959,A:机构锁仓,"中盘锁仓(市值130.2亿): 主力8.618173092270517%, 小单-15.60140910644959%"
300674,宇信科技,23.13,2.2999,41078799.99999999,8.612537754019522,-8.066439107323548,A:机构锁仓,"中盘锁仓(市值162.6亿): 主力8.612537754019522%, 小单-8.066439107323548%"
605155,西大门,17.2,3.9903,22531200.0,8.569490408181618,-6.909197282256891,A:机构锁仓,"小盘锁仓(市值32.7亿): 主力8.569490408181618%, 小单-6.909197282256891%"
601366,利群股份,5.11,-2.6667,29285300.000000004,8.536005670449683,-6.072962603913438,A:机构锁仓,"小盘锁仓(市值46.7亿): 主力8.536005670449683%, 小单-6.072962603913438%"
300539,横河精密,40.87,5.3079,59080699.99999998,8.528326007699237,-7.494098292940232,A:机构锁仓,"中盘锁仓(市值70.5亿): 主力8.528326007699237%, 小单-7.494098292940232%"
600955,维远股份,16.82,8.0283,32634599.999999993,8.499601240493913,-7.473620252013051,A:机构锁仓,"中盘锁仓(市值92.5亿): 主力8.499601240493913%, 小单-7.473620252013051%"
002897,意华股份,51.77,5.245,92674400.0,8.451460914355227,-8.514039064086228,A:机构锁仓,"中盘锁仓(市值94.4亿): 主力8.451460914355227%, 小单-8.514039064086228%"
600312,平高电气,17.45,-3.0556,41930600.000000015,8.415156480606022,-10.595439542952075,"A:机构锁仓,B:低位起爆","涨幅-3.0556%, 主力流入4193万, 昨日流出-1074万 | 中盘锁仓(市值236.8亿): 主力8.415156480606022%, 小单-10.595439542952075%"
300644,南京聚隆,37.03,8.2116,43072400.000000015,8.386862089305161,-8.638239745467642,A:机构锁仓,"小盘锁仓(市值32.8亿): 主力8.386862089305161%, 小单-8.638239745467642%"
301589,,166.3,6.6026,27808099.999999996,8.371670360944949,-9.975341623840208,A:机构锁仓,"中盘锁仓(市值57.3亿): 主力8.371670360944949%, 小单-9.975341623840208%"
002452,长高电新,8.23,-0.4837,7934599.999999996,8.359701963234059,-7.673297377111638,A:机构锁仓,"小盘锁仓(市值42.5亿): 主力8.359701963234059%, 小单-7.673297377111638%"
301225,恒勃股份,139.09,19.9983,38044800.000000015,8.304238061634624,-5.495384891888983,A:机构锁仓,"小盘锁仓(市值41.6亿): 主力8.304238061634624%, 小单-5.495384891888983%"
002170,芭田股份,12.06,-1.6313,29604800.0,8.137249692777237,-7.150988027519466,"A:机构锁仓,B:低位起爆","涨幅-1.6313%, 主力流入2960万, 昨日流出-1923万 | 中盘锁仓(市值94.6亿): 主力8.137249692777237%, 小单-7.150988027519466%"
300918,南山智尚,17.69,3.0285,32198000.0,8.110434464623994,-9.732546546798018,A:机构锁仓,"中盘锁仓(市值89.5亿): 主力8.110434464623994%, 小单-9.732546546798018%"
003038,鑫铂股份,15.96,1.269,7257500.0,8.107928363025966,-8.134740664880962,A:机构锁仓,"小盘锁仓(市值26.4亿): 主力8.107928363025966%, 小单-8.134740664880962%"
688539,,51.29,0.8653,55409199.999999985,8.091992548161794,-8.304393989836584,A:机构锁仓,"中盘锁仓(市值53.7亿): 主力8.091992548161794%, 小单-8.304393989836584%"
002428,云南锗业,31.2,1.069,134283900.00000006,8.069361243625185,-6.3882510781974196,"A:机构锁仓,B:低位起爆","涨幅1.069%, 主力流入13428万, 昨日流出-22296万 | 中盘锁仓(市值203.7亿): 主力8.069361243625185%, 小单-6.3882510781974196%"
603205,,28.24,3.2541,5437100.0,8.053061843844716,-4.74806429030421,A:机构锁仓,"小盘锁仓(市值11.7亿): 主力8.053061843844716%, 小单-4.74806429030421%"
002384,东山精密,88.0,2.936,404616499.9999998,8.026571413116725,-5.226931774971799,A:机构锁仓,"大盘锁仓(市值1220.0亿): 主力8.026571413116725%, 小单-5.226931774971799%"
603086,先达股份,8.34,0.9685,6767400.000000001,7.958572709001177,-6.809251978956131,A:机构锁仓,"小盘锁仓(市值36.3亿): 主力7.958572709001177%, 小单-6.809251978956131%"
002148,北纬科技,8.66,0.9324,6605200.0,7.931902267752858,-5.477109889665841,A:机构锁仓,"小盘锁仓(市值38.9亿): 主力7.931902267752858%, 小单-5.477109889665841%"
600984,建设机械,4.05,-2.4096,12664600.000000002,7.925580770357992,-5.351641308512977,A:机构锁仓,"中盘锁仓(市值50.9亿): 主力7.925580770357992%, 小单-5.351641308512977%"
001205,盛航股份,17.29,0.0579,5210199.999999999,7.911724097884345,-9.246947121812351,A:机构锁仓,"小盘锁仓(市值27.6亿): 主力7.911724097884345%, 小单-9.246947121812351%"
002637,赞宇科技,10.39,1.6634,7576000.000000001,7.845504291483599,-5.816505273756063,A:机构锁仓,"小盘锁仓(市值46.0亿): 主力7.845504291483599%, 小单-5.816505273756063%"
301208,中亦科技,40.69,2.6488,28590699.999999996,7.80665696851859,-11.391023470812598,"A:机构锁仓,B:低位起爆","涨幅2.6488%, 主力流入2859万, 昨日流出-1685万 | 小盘锁仓(市值20.4亿): 主力7.80665696851859%, 小单-11.391023470812598%"
301632,,24.38,1.0361,4602599.999999999,7.73744088908518,-6.259752073740399,A:机构锁仓,"小盘锁仓(市值16.8亿): 主力7.73744088908518%, 小单-6.259752073740399%"
002836,新宏泽,15.78,6.6216,12413600.000000002,7.713683594735632,-11.295311879173402,A:机构锁仓,"小盘锁仓(市值36.4亿): 主力7.713683594735632%, 小单-11.295311879173402%"
603275,,42.86,1.8052,6824500.0,7.67929508335847,-7.313925149507419,A:机构锁仓,"小盘锁仓(市值17.8亿): 主力7.67929508335847%, 小单-7.313925149507419%"
300542,新晨科技,20.58,3.9394,39565300.00000001,7.659501664539479,-9.14397984905609,A:机构锁仓,"中盘锁仓(市值51.0亿): 主力7.659501664539479%, 小单-9.14397984905609%"
300778,新城市,14.06,9.0768,14795500.00000001,7.642150047055102,-5.964652787224691,A:机构锁仓,"小盘锁仓(市值28.6亿): 主力7.642150047055102%, 小单-5.964652787224691%"
605100,华丰股份,43.53,2.2791,16910400.0,7.637617488257948,-9.356695669957222,A:机构锁仓,"中盘锁仓(市值74.0亿): 主力7.637617488257948%, 小单-9.356695669957222%"
300719,安达维尔,18.18,3.2368,25300600.000000004,7.620527087852469,-6.194407878997189,A:机构锁仓,"小盘锁仓(市值32.7亿): 主力7.620527087852469%, 小单-6.194407878997189%"
002137,实益达,8.68,0.3468,10103799.999999998,7.617399863832512,-3.559003497416232,B:低位起爆,"涨幅0.3468%, 主力流入1010万, 昨日流出-773万"
688176,亚虹医药-U,11.57,4.6112,13880199.999999994,7.567086750051379,-6.563426377229333,A:机构锁仓,"中盘锁仓(市值50.4亿): 主力7.567086750051379%, 小单-6.563426377229333%"
000978,桂林旅游,7.07,1.4347,10316500.0,7.540428563416758,-14.299807161935817,A:机构锁仓,"小盘锁仓(市值33.1亿): 主力7.540428563416758%, 小单-14.299807161935817%"
002339,积成电子,9.34,2.5247,34370500.0,7.520709976903113,-11.748810435514457,"A:机构锁仓,B:低位起爆","涨幅2.5247%, 主力流入3437万, 昨日流出-5742万 | 小盘锁仓(市值44.7亿): 主力7.520709976903113%, 小单-11.748810435514457%"
300373,扬杰科技,67.84,2.9439,93714800.00000009,7.4975617331581725,-4.029659017445026,"A:机构锁仓,B:低位起爆","涨幅2.9439%, 主力流入9371万, 昨日流出-2767万 | 中盘锁仓(市值367.8亿): 主力7.4975617331581725%, 小单-4.029659017445026%"
301323,新莱福,56.3,0.8961,7423999.999999999,7.46936879668368,-6.179031312612176,A:机构锁仓,"小盘锁仓(市值38.1亿): 主力7.46936879668368%, 小单-6.179031312612176%"
002136,安纳达,12.8,-4.2633,41019300.0,7.434113348363523,-8.36611189280381,"A:机构锁仓,B:低位起爆","涨幅-4.2633%, 主力流入4102万, 昨日流出-1715万 | 小盘锁仓(市值27.5亿): 主力7.434113348363523%, 小单-8.36611189280381%"
300696,爱乐达,29.2,4.1369,43297999.999999985,7.3592839780081425,-6.061831572674753,A:机构锁仓,"中盘锁仓(市值77.6亿): 主力7.3592839780081425%, 小单-6.061831572674753%"
002188,中天服务,6.58,4.1139,24698000.0,7.281837098116036,-5.754119586268999,A:机构锁仓,"小盘锁仓(市值16.9亿): 主力7.281837098116036%, 小单-5.754119586268999%"
302132,中航成飞,79.93,2.5269,101404999.99999993,7.270045916880169,-4.215336154728187,"A:机构锁仓,B:低位起爆","涨幅2.5269%, 主力流入10140万, 昨日流出-1967万 | 中盘锁仓(市值468.4亿): 主力7.270045916880169%, 小单-4.215336154728187%"
300887,谱尼测试,9.32,0.6479,27615499.999999993,7.227047137878792,-5.457335893813766,A:机构锁仓,"小盘锁仓(市值33.8亿): 主力7.227047137878792%, 小单-5.457335893813766%"
600506,统一股份,26.47,10.0166,86325600.00000001,7.180489604209315,-8.719578278873218,A:机构锁仓,"中盘锁仓(市值50.8亿): 主力7.180489604209315%, 小单-8.719578278873218%"
600336,澳柯玛,8.71,-2.8986,17672200.0,7.138967527598955,-7.956756250161587,A:机构锁仓,"中盘锁仓(市值69.5亿): 主力7.138967527598955%, 小单-7.956756250161587%"
300421,力星股份,32.51,9.6829,133050799.99999994,7.1190712218352905,-4.537531201322422,A:机构锁仓,"中盘锁仓(市值74.9亿): 主力7.1190712218352905%, 小单-4.537531201322422%"
300531,优博讯,18.06,2.0916,11800200.0,7.10487346440848,-14.305480465607944,A:机构锁仓,"中盘锁仓(市值55.8亿): 主力7.10487346440848%, 小单-14.305480465607944%"
600824,益民集团,4.83,-2.4242,32688000.0,7.1001031747861125,-6.420197920328342,A:机构锁仓,"中盘锁仓(市值50.9亿): 主力7.1001031747861125%, 小单-6.420197920328342%"
603533,掌阅科技,19.46,1.0909,14408500.0,7.013164310776111,-7.419201140983929,A:机构锁仓,"中盘锁仓(市值85.4亿): 主力7.013164310776111%, 小单-7.419201140983929%"
000528,柳工,12.1,-4.0444,57571799.999999985,7.007754012051702,-7.426149005184198,"A:机构锁仓,B:低位起爆","涨幅-4.0444%, 主力流入5757万, 昨日流出-5045万 | 中盘锁仓(市值246.0亿): 主力7.007754012051702%, 小单-7.426149005184198%"
301181,标榜股份,44.26,-4.5504,28221699.99999999,6.998312055249587,-7.135690911895655,A:机构锁仓,"小盘锁仓(市值39.9亿): 主力6.998312055249587%, 小单-7.135690911895655%"
600481,双良节能,6.41,9.9485,73159899.99999999,6.960378750916463,-4.023658127572402,A:机构锁仓,"中盘锁仓(市值120.1亿): 主力6.960378750916463%, 小单-4.023658127572402%"
002486,嘉麟杰,3.12,-0.9524,4840799.999999999,6.917454693908416,-7.588365489394697,A:机构锁仓,"小盘锁仓(市值25.6亿): 主力6.917454693908416%, 小单-7.588365489394697%"
603619,中曼石油,23.12,1.049,16108599.999999996,6.912853204438283,-9.223646237348584,A:机构锁仓,"中盘锁仓(市值106.9亿): 主力6.912853204438283%, 小单-9.223646237348584%"
000510,新金路,12.08,1.3423,69039700.0,6.843020373999233,-6.893827840481734,A:机构锁仓,"中盘锁仓(市值73.3亿): 主力6.843020373999233%, 小单-6.893827840481734%"
301413,安培龙,123.75,0.2105,51521100.000000045,6.841550610234899,-7.226353057355367,A:机构锁仓,"中盘锁仓(市值72.7亿): 主力6.841550610234899%, 小单-7.226353057355367%"
002579,中京电子,12.25,3.9016,53356599.99999999,6.813887603151062,-6.688468835556146,A:机构锁仓,"中盘锁仓(市值71.5亿): 主力6.813887603151062%, 小单-6.688468835556146%"
001306,,86.6,3.8494,11388999.999999998,6.797521268858539,-12.031893165240087,A:机构锁仓,"小盘锁仓(市值13.4亿): 主力6.797521268858539%, 小单-12.031893165240087%"
002888,惠威科技,20.07,-0.3476,5765599.999999999,6.788736523420156,-10.487830227800757,A:机构锁仓,"小盘锁仓(市值15.0亿): 主力6.788736523420156%, 小单-10.487830227800757%"
002743,富煌钢构,5.5,1.476,4312399.999999999,6.788636272475117,-9.610885393450303,A:机构锁仓,"小盘锁仓(市值23.9亿): 主力6.788636272475117%, 小单-9.610885393450303%"
603099,长白山,44.9,-2.2213,20872499.999999993,6.734801095454075,-3.0400096778502874,A:机构锁仓,"中盘锁仓(市值119.7亿): 主力6.734801095454075%, 小单-3.0400096778502874%"
603068,博通集成,37.53,0.5897,11815000.0,6.727774140439447,-5.582657441630834,"A:机构锁仓,B:低位起爆","涨幅0.5897%, 主力流入1182万, 昨日流出-1083万 | 中盘锁仓(市值56.5亿): 主力6.727774140439447%, 小单-5.582657441630834%"
605365,立达信,28.0,2.489,33676399.999999985,6.71493993659661,-1.1308346160046858,B:低位起爆,"涨幅2.489%, 主力流入3368万, 昨日流出-808万"
301357,北方长龙,145.05,2.7266,39553200.00000001,6.711673698099017,-4.645510847807182,"A:机构锁仓,B:低位起爆","小盘锁仓(市值34.5亿): 主力6.711673698099017%, 小单-4.645510847807182% | 涨幅2.7266%, 主力流入3955万, 昨日流出-1063万"
002617,露笑科技,8.2,3.4048,79038400.00000001,6.695288667682978,-6.71403483893844,A:机构锁仓,"中盘锁仓(市值155.1亿): 主力6.695288667682978%, 小单-6.71403483893844%"
600096,云天化,32.58,-0.6707,140944300.0000001,6.642084446640251,-4.558690026750276,"A:机构锁仓,B:低位起爆","大盘锁仓(市值593.9亿): 主力6.642084446640251%, 小单-4.558690026750276% | 涨幅-0.6707%, 主力流入14094万, 昨日流出-4769万"
300690,双一科技,33.44,6.5987,40860600.00000001,6.589357713659074,-4.414433931903405,A:机构锁仓,"小盘锁仓(市值37.0亿): 主力6.589357713659074%, 小单-4.414433931903405%"
600615,鑫源智造,11.31,0.9821,3629199.9999999986,6.559425873472084,-5.5073367626630665,A:机构锁仓,"小盘锁仓(市值25.5亿): 主力6.559425873472084%, 小单-5.5073367626630665%"
300493,润欣科技,19.13,1.8095,28757000.000000007,6.526230116421665,-5.785235090753884,A:机构锁仓,"中盘锁仓(市值96.9亿): 主力6.526230116421665%, 小单-5.785235090753884%"
002218,拓日新能,4.45,2.2989,33179500.000000015,6.52504055281386,-9.35228608103077,"A:机构锁仓,B:低位起爆","中盘锁仓(市值62.0亿): 主力6.52504055281386%, 小单-9.35228608103077% | 涨幅2.2989%, 主力流入3318万, 昨日流出-5060万"
002104,恒宝股份,22.42,8.3092,265490999.99999985,6.5170299084237975,-3.1913958621198764,A:机构锁仓,"中盘锁仓(市值134.5亿): 主力6.5170299084237975%, 小单-3.1913958621198764%"
002463,沪电股份,76.74,6.91,498887099.99999994,6.483981344565502,-3.173469112503491,A:机构锁仓,"大盘锁仓(市值1475.6亿): 主力6.483981344565502%, 小单-3.173469112503491%"
002657,中科金财,28.36,1.6852,53852100.00000003,6.46753826827373,-8.302974469394456,A:机构锁仓,"中盘锁仓(市值95.3亿): 主力6.46753826827373%, 小单-8.302974469394456%"
300678,中科信息,30.35,1.3356,11894700.000000002,6.440665565439398,-7.646310596252059,A:机构锁仓,"中盘锁仓(市值88.4亿): 主力6.440665565439398%, 小单-7.646310596252059%"
601061,中信金属,14.64,0.1368,35500400.0,6.440169135439894,-5.078261051291888,"A:机构锁仓,B:低位起爆","涨幅0.1368%, 主力流入3550万, 昨日流出-668万 | 中盘锁仓(市值73.4亿): 主力6.440169135439894%, 小单-5.078261051291888%"
002164,宁波东力,16.72,4.4347,46586600.000000015,6.436061551309311,-3.943263033720238,A:机构锁仓,"中盘锁仓(市值80.2亿): 主力6.436061551309311%, 小单-3.943263033720238%"
300548,长芯博创,142.71,0.1685,207947200.00000015,6.419655656215624,-7.206683004683398,"A:机构锁仓,B:低位起爆","中盘锁仓(市值384.6亿): 主力6.419655656215624%, 小单-7.206683004683398% | 涨幅0.1685%, 主力流入20795万, 昨日流出-27837万"
300772,运达股份,19.8,3.5024,30019599.99999998,6.4142414912649475,-4.0023306271112675,A:机构锁仓,"中盘锁仓(市值138.2亿): 主力6.4142414912649475%, 小单-4.0023306271112675%"
605318,法狮龙,69.72,0.6642,14245000.000000002,6.391691248279622,-3.480768329837077,A:机构锁仓,"中盘锁仓(市值87.7亿): 主力6.391691248279622%, 小单-3.480768329837077%"
600189,泉阳泉,7.0,-1.2694,6467199.999999999,6.355670503337321,-10.174458300508922,A:机构锁仓,"中盘锁仓(市值50.1亿): 主力6.355670503337321%, 小单-10.174458300508922%"
301307,美利信,36.44,-1.1126,26478700.000000022,6.257923143003552,-5.746369530362772,B:低位起爆,"涨幅-1.1126%, 主力流入2648万, 昨日流出-5124万"
300579,数字认证,29.79,1.2576,9812000.0,6.257038371051864,-8.643857461860058,A:机构锁仓,"中盘锁仓(市值78.1亿): 主力6.257038371051864%, 小单-8.643857461860058%"
688117,圣诺生物,39.39,-3.6684,8888100.0,6.217430470945333,-4.887567275401382,A:机构锁仓,"中盘锁仓(市值62.0亿): 主力6.217430470945333%, 小单-4.887567275401382%"
600301,华锡有色,37.94,-0.8105,21616699.999999993,6.074149464388131,-0.8861407037565611,B:低位起爆,"涨幅-0.8105%, 主力流入2162万, 昨日流出-2000万"
688563,,57.63,1.1053,27078000.000000007,6.05967463655911,-5.659858745220141,A:机构锁仓,"中盘锁仓(市值67.4亿): 主力6.05967463655911%, 小单-5.659858745220141%"
002082,万邦德,13.62,-0.5839,14588699.999999994,6.022375883779334,-4.829352084254887,A:机构锁仓,"中盘锁仓(市值75.4亿): 主力6.022375883779334%, 小单-4.829352084254887%"
300607,拓斯达,31.89,1.2381,60370899.999999985,5.998328888696177,-6.395840176715664,A:机构锁仓,"中盘锁仓(市值105.9亿): 主力5.998328888696177%, 小单-6.395840176715664%"
000949,新乡化纤,5.56,-0.7143,20157399.999999993,5.944070470642346,-4.117772850620457,A:机构锁仓,"中盘锁仓(市值94.5亿): 主力5.944070470642346%, 小单-4.117772850620457%"
000881,中广核技,9.12,1.4461,17674899.999999993,5.78477515412348,-5.716699338585196,"A:机构锁仓,B:低位起爆","涨幅1.4461%, 主力流入1767万, 昨日流出-2288万 | 中盘锁仓(市值76.8亿): 主力5.78477515412348%, 小单-5.716699338585196%"
688766,普冉股份,128.11,-3.1597,57157399.99999998,5.761344579814804,-3.4329841776181342,"A:机构锁仓,B:低位起爆","涨幅-3.1597%, 主力流入5716万, 昨日流出-7134万 | 中盘锁仓(市值189.7亿): 主力5.761344579814804%, 小单-3.4329841776181342%"
