ts_code,name,trade_date,asof_time,open,low_0930_1000,low_0930_1000_pct,close_0959,close_0959_pct,cross_time,cross_minutes,last_close,pct_from_open,reason
688201.SH,信安世纪,20260305,10:21,15.3,15.13,-1.1111111111111107,15.24,-0.39215686274510125,10:01,31,16.2,5.88235294117646,前30分钟回撤-1.11%，随后站上开盘价并稳住
000988.SZ,华工科技,20260305,10:21,105.0,99.55,-5.190476190476193,104.42,-0.5523809523809508,10:01,31,110.3,5.047619047619046,前30分钟回撤-5.19%，随后站上开盘价并稳住
300042.SZ,朗科科技,20260305,10:21,35.09,34.02,-3.049301795383301,34.9,-0.5414648047877025,10:03,33,36.45,3.8757480763750336,前30分钟回撤-3.05%，随后站上开盘价并稳住
688186.SH,广大特材,20260305,10:21,28.0,27.4,-2.142857142857148,27.98,-0.07142857142856991,10:02,32,28.91,3.250000000000001,前30分钟回撤-2.14%，随后站上开盘价并稳住
603005.SH,晶方科技,20260305,10:21,32.45,32.0,-1.3867488443759717,32.08,-1.1402157164869169,10:06,36,33.43,3.0200308166409764,前30分钟回撤-1.39%，随后站上开盘价并稳住
600105.SH,永鼎股份,20260305,10:21,27.5,26.52,-3.5636363636363653,27.31,-0.6909090909090956,10:03,33,28.31,2.945454545454541,前30分钟回撤-3.56%，随后站上开盘价并稳住
688016.SH,心脉医疗,20260305,10:21,109.4,107.46,-1.773308957952479,108.75,-0.594149908592327,10:01,31,112.51,2.8427787934186464,前30分钟回撤-1.77%，随后站上开盘价并稳住
300814.SZ,中富电路,20260305,10:21,110.0,105.88,-3.7454545454545496,108.75,-1.1363636363636365,10:03,33,112.93,2.66363636363637,前30分钟回撤-3.75%，随后站上开盘价并稳住
688319.SH,欧林生物,20260305,10:21,29.29,28.65,-2.1850460908159803,29.1,-0.6486855582109857,10:04,34,30.0,2.4240355069989787,前30分钟回撤-2.19%，随后站上开盘价并稳住
002357.SZ,富临运业,20260305,10:21,15.84,15.5,-2.1464646464646457,15.73,-0.6944444444444409,10:06,36,16.21,2.3358585858585923,前30分钟回撤-2.15%，随后站上开盘价并稳住
603052.SH,可川科技,20260305,10:21,58.78,56.6,-3.708744470908472,58.05,-1.241919020074862,10:13,43,60.15,2.330724736304861,前30分钟回撤-3.71%，随后站上开盘价并稳住
300072.SZ,海新能科,20260305,10:21,4.88,4.83,-1.0245901639344226,4.85,-0.6147540983606609,10:05,35,4.99,2.2540983606557443,前30分钟回撤-1.02%，随后站上开盘价并稳住
002409.SZ,雅克科技,20260305,10:21,93.49,92.72,-0.8236174991977709,93.0,-0.5241202267622151,10:04,34,95.53,2.1820515563161904,前30分钟回撤-0.82%，随后站上开盘价并稳住
600844.SH,金煤科技,20260305,10:21,3.33,3.25,-2.4024024024024047,3.3,-0.9009009009009084,10:02,32,3.4,2.1021021021020974,前30分钟回撤-2.40%，随后站上开盘价并稳住
300223.SZ,北京君正,20260305,10:21,124.07,122.55,-1.225114854517608,123.81,-0.2095591198516893,10:02,32,126.56,2.0069315708874096,前30分钟回撤-1.23%，随后站上开盘价并稳住
301312.SZ,智立方,20260305,10:21,88.01,82.51,-6.249289853425747,87.45,-0.636291330530624,10:01,31,89.76,1.9884104079081921,前30分钟回撤-6.25%，随后站上开盘价并稳住
300868.SZ,杰美特,20260305,10:21,35.78,35.44,-0.9502515371716138,35.73,-0.13974287311348313,10:02,32,36.43,1.8166573504751218,前30分钟回撤-0.95%，随后站上开盘价并稳住
300054.SZ,鼎龙股份,20260305,10:21,43.03,42.61,-0.9760632117127626,43.0,-0.06971880083662825,10:01,31,43.79,1.7662096211945109,前30分钟回撤-0.98%，随后站上开盘价并稳住
002268.SZ,电科网安,20260305,10:21,18.95,18.8,-0.7915567282321826,18.8,-0.7915567282321826,10:02,32,19.27,1.6886543535620069,前30分钟回撤-0.79%，随后站上开盘价并稳住
688530.SH,欧莱新材,20260305,10:21,36.0,34.9,-3.05555555555556,35.89,-0.30555555555555397,10:03,33,36.59,1.6388888888888984,前30分钟回撤-3.06%，随后站上开盘价并稳住
300236.SZ,上海新阳,20260305,10:21,76.66,75.63,-1.3435950952256734,76.48,-0.23480302635010777,10:02,32,77.89,1.6044873467258074,前30分钟回撤-1.34%，随后站上开盘价并稳住
603283.SH,赛腾股份,20260305,10:21,46.14,45.81,-0.7152145643693071,45.9,-0.5201560468140486,10:04,34,46.87,1.5821413090593779,前30分钟回撤-0.72%，随后站上开盘价并稳住
300099.SZ,尤洛卡,20260305,10:21,8.87,8.83,-0.45095828635850227,8.84,-0.3382187147688767,10:02,32,9.01,1.578354002254798,前30分钟回撤-0.45%，随后站上开盘价并稳住
688651.SH,盛邦安全,20260305,10:21,43.43,43.0,-0.9900990099009894,43.13,-0.6907667510937074,10:01,31,44.1,1.5427124107759653,前30分钟回撤-0.99%，随后站上开盘价并稳住
688728.SH,格科微,20260305,10:21,14.99,14.81,-1.200800533689124,14.91,-0.5336891260840565,10:06,36,15.22,1.534356237491664,前30分钟回撤-1.20%，随后站上开盘价并稳住
688331.SH,荣昌生物,20260305,10:21,90.37,89.55,-0.9073807679539753,89.87,-0.553280956069492,10:07,37,91.75,1.5270554387517932,前30分钟回撤-0.91%，随后站上开盘价并稳住
688235.SH,百济神州,20260305,10:21,235.0,232.1,-1.2340425531914918,232.3,-1.1489361702127612,10:11,41,238.5,1.4893617021276597,前30分钟回撤-1.23%，随后站上开盘价并稳住
688062.SH,迈威生物,20260305,10:21,31.8,31.43,-1.1635220125786194,31.49,-0.9748427672956046,10:10,40,32.27,1.4779874213836552,前30分钟回撤-1.16%，随后站上开盘价并稳住
000969.SZ,安泰科技,20260305,10:21,24.4,24.07,-1.3524590163934358,24.37,-0.12295081967212125,10:02,32,24.76,1.475409836065586,前30分钟回撤-1.35%，随后站上开盘价并稳住
603296.SH,华勤技术,20260305,10:21,88.33,87.48,-0.9623004641684527,87.97,-0.40756254953017035,10:02,32,89.62,1.4604324691497865,前30分钟回撤-0.96%，随后站上开盘价并稳住
002149.SZ,西部材料,20260305,10:21,48.16,46.2,-4.069767441860452,46.4,-3.654485049833883,10:07,37,48.86,1.4534883720930294,前30分钟回撤-4.07%，随后站上开盘价并稳住
300606.SZ,金太阳,20260305,10:21,35.31,34.43,-2.492211838006238,34.88,-1.2177853299348618,10:07,37,35.8,1.3877088643443638,前30分钟回撤-2.49%，随后站上开盘价并稳住
688388.SH,嘉元科技,20260305,10:21,44.57,43.44,-2.535337671079207,44.31,-0.583352030513794,10:01,31,45.18,1.368633610051603,前30分钟回撤-2.54%，随后站上开盘价并稳住
300648.SZ,星云股份,20260305,10:21,60.16,59.25,-1.5126329787233987,59.7,-0.7646276595744578,10:02,32,60.98,1.3630319148936176,前30分钟回撤-1.51%，随后站上开盘价并稳住
688710.SH,益诺思,20260305,10:21,49.0,48.45,-1.1224489795918309,48.86,-0.28571428571428686,10:04,34,49.66,1.3469387755101971,前30分钟回撤-1.12%，随后站上开盘价并稳住
688202.SH,美迪西,20260305,10:21,67.0,66.2,-1.1940298507462643,66.8,-0.2985074626865714,10:02,32,67.88,1.3134328358208887,前30分钟回撤-1.19%，随后站上开盘价并稳住
002989.SZ,中天精装,20260305,10:21,30.1,29.6,-1.661129568106312,29.66,-1.4617940199335588,10:07,37,30.49,1.2956810631229136,前30分钟回撤-1.66%，随后站上开盘价并稳住
688766.SH,普冉股份,20260305,10:21,250.0,241.59,-3.363999999999999,248.56,-0.5759999999999991,10:02,32,253.2,1.2799999999999954,前30分钟回撤-3.36%，随后站上开盘价并稳住
688325.SH,赛微微电,20260305,10:21,107.51,104.41,-2.8834527020742335,106.45,-0.9859547949028017,10:02,32,108.88,1.2743000651102132,前30分钟回撤-2.88%，随后站上开盘价并稳住
300886.SZ,华业香料,20260305,10:21,28.05,27.92,-0.46345811051693053,27.98,-0.24955436720142704,10:04,34,28.4,1.2477718360071226,前30分钟回撤-0.46%，随后站上开盘价并稳住
688183.SH,生益电子,20260305,10:21,82.05,80.8,-1.5234613040828764,81.47,-0.7068860450944525,10:02,32,83.04,1.206581352833649,前30分钟回撤-1.52%，随后站上开盘价并稳住
688623.SH,双元科技,20260305,10:21,105.62,103.99,-1.5432683203938737,105.46,-0.1514864608975675,10:11,41,106.87,1.1834879757621664,前30分钟回撤-1.54%，随后站上开盘价并稳住
000703.SZ,恒逸石化,20260305,10:21,11.99,11.65,-2.835696413678064,11.91,-0.66722268557131,10:12,42,12.13,1.1676396997497962,前30分钟回撤-2.84%，随后站上开盘价并稳住
300257.SZ,开山股份,20260305,10:21,24.4,24.05,-1.434426229508188,24.26,-0.5737704918032666,10:07,37,24.68,1.1475409836065622,前30分钟回撤-1.43%，随后站上开盘价并稳住
688082.SH,盛美上海,20260305,10:21,162.2,160.2,-1.2330456226880395,162.06,-0.08631319358815435,10:02,32,164.06,1.1467324290998853,前30分钟回撤-1.23%，随后站上开盘价并稳住
603568.SH,伟明环保,20260305,10:21,28.21,27.67,-1.9142148174406208,27.84,-1.3115916341722829,10:06,36,28.53,1.1343495214462966,前30分钟回撤-1.91%，随后站上开盘价并稳住
688665.SH,四方光电,20260305,10:21,49.49,48.62,-1.7579308951303385,49.24,-0.5051525560719337,10:12,42,50.05,1.1315417256011218,前30分钟回撤-1.76%，随后站上开盘价并稳住
301391.SZ,卡莱特,20260305,10:21,79.1,77.57,-1.9342604298356527,78.39,-0.897597977243987,10:02,32,79.99,1.1251580278128959,前30分钟回撤-1.93%，随后站上开盘价并稳住
603019.SH,中科曙光,20260305,10:21,83.9,83.47,-0.5125148986889235,83.76,-0.16686531585220568,10:02,32,84.82,1.096543504171618,前30分钟回撤-0.51%，随后站上开盘价并稳住
688205.SH,德科立,20260305,10:21,186.0,176.0,-5.376344086021505,183.69,-1.2419354838709689,10:09,39,188.02,1.0860215053763496,前30分钟回撤-5.38%，随后站上开盘价并稳住
688570.SH,天玛智控,20260305,10:21,18.46,18.36,-0.5417118093174509,18.39,-0.3791982665222117,10:09,39,18.66,1.0834236186348825,前30分钟回撤-0.54%，随后站上开盘价并稳住
300346.SZ,南大光电,20260305,10:21,52.7,52.15,-1.0436432637571238,52.42,-0.5313092979127156,10:03,33,53.27,1.0815939278937385,前30分钟回撤-1.04%，随后站上开盘价并稳住
301133.SZ,金钟股份,20260305,10:21,37.4,36.39,-2.7005347593582836,37.1,-0.8021390374331475,10:06,36,37.8,1.0695187165775364,前30分钟回撤-2.70%，随后站上开盘价并稳住
688380.SH,中微半导,20260305,10:21,48.8,47.7,-2.2540983606557266,48.17,-1.2909836065573677,10:07,37,49.32,1.0655737704918098,前30分钟回撤-2.25%，随后站上开盘价并稳住
688536.SH,思瑞浦,20260305,10:21,160.0,159.0,-0.625,159.27,-0.45624999999999366,10:02,32,161.7,1.062499999999993,前30分钟回撤-0.62%，随后站上开盘价并稳住
301117.SZ,佳缘科技,20260305,10:21,55.02,53.31,-3.107960741548529,54.95,-0.1272264631043262,10:02,32,55.6,1.0541621228644098,前30分钟回撤-3.11%，随后站上开盘价并稳住
300765.SZ,新诺威,20260305,10:21,29.62,29.3,-1.0803511141120874,29.55,-0.23632680621201987,10:01,31,29.93,1.0465901417960795,前30分钟回撤-1.08%，随后站上开盘价并稳住
600970.SH,中材国际,20260305,10:21,10.9,10.78,-1.1009174311926697,10.85,-0.45871559633028175,10:12,42,11.01,1.0091743119266001,前30分钟回撤-1.10%，随后站上开盘价并稳住
688135.SH,利扬芯片,20260305,10:21,31.87,31.55,-1.00407907122686,31.77,-0.31377470975839794,10:02,32,32.19,1.0040790712268488,前30分钟回撤-1.00%，随后站上开盘价并稳住
300745.SZ,欣锐科技,20260305,10:21,27.31,27.18,-0.47601611131453314,27.18,-0.47601611131453314,10:10,40,27.58,0.9886488465763442,前30分钟回撤-0.48%，随后站上开盘价并稳住
603337.SH,杰克科技,20260305,10:21,41.0,40.48,-1.2682926829268368,40.91,-0.21951219512195952,10:02,32,41.4,0.9756097560975575,前30分钟回撤-1.27%，随后站上开盘价并稳住
600499.SH,科达制造,20260305,10:21,16.71,16.62,-0.5385996409335718,16.68,-0.17953321364453104,10:02,32,16.87,0.9575104727707968,前30分钟回撤-0.54%，随后站上开盘价并稳住
300852.SZ,四会富仕,20260305,10:21,50.32,49.31,-2.007154213036562,50.19,-0.25834658187599874,10:04,34,50.8,0.9538950715421243,前30分钟回撤-2.01%，随后站上开盘价并稳住
300964.SZ,本川智能,20260305,10:21,61.5,60.5,-1.6260162601626018,61.39,-0.17886178861788524,10:01,31,62.07,0.9268292682926834,前30分钟回撤-1.63%，随后站上开盘价并稳住
002463.SZ,沪电股份,20260305,10:21,78.01,76.71,-1.6664530188437523,77.44,-0.7306755544161099,10:02,32,78.72,0.9101397256761873,前30分钟回撤-1.67%，随后站上开盘价并稳住
300655.SZ,晶瑞电材,20260305,10:21,16.54,16.46,-0.4836759371221179,16.48,-0.36275695284158843,10:06,36,16.69,0.9068923821040032,前30分钟回撤-0.48%，随后站上开盘价并稳住
688711.SH,宏微科技,20260305,10:21,30.98,30.67,-1.00064557779212,30.81,-0.5487411233053638,10:04,34,31.26,0.903808908973535,前30分钟回撤-1.00%，随后站上开盘价并稳住
