ts_code,name,asof_trade_date,prev_open_trade_date,run_at,trade_date,turnover_rate,volume_ratio,total_mv,circ_mv,free_share,float_share,trade_date_mf,mf_net_amount,mf_net_amount_rate,mf_buy_elg_amount,mf_buy_elg_amount_rate,mf_buy_lg_amount,mf_buy_lg_amount_rate,today_trade_date,today_up_limit,today_down_limit,rt_servertime,rt_price,rt_last_close,rt_gap_pct,rt_high,rt_low,rt_pos_in_range,rt_speed_pct,rt_spread_bp,rt_imbalance,rt_bid1,rt_ask1,rt_bid_value,rt_ask_value,rt_bid_vol_5,rt_ask_vol_5,rt_vol_hand,rt_amount_yuan,rt_vwap,rt_above_vwap_pct,rt_b_vol_hand,rt_s_vol_hand,rt_b_ratio,moneyflow_source,tail_score,pass_spread,pass_imbalance,pass_vwap,pass_momentum,near_down_limit,decision
002916.SZ,深南电路,20260302,20260227,2026-03-02 16:33:14,20260227,1.8413,1.14,19444581.6209,18977650.5597,23832.0179,66480.945,20260227,14069.95,4.07,3776.26,1.09,10293.69,2.98,20260302,314.01,256.91,14:58:15.686,289.77,285.46,1.509843760947244,295.66,278.58,0.6551522248243543,0.0052,0.6902025744569367,5.998512859794769,289.77,289.79,34769.54,5796.36,120.0,20.0,126710.0,3630137088.0,286.4917597663957,1.1313249244588002,67460.0,59251.0,0.5323968116170784,moneyflow_dc,100.0,True,True,True,True,False,BUY
301398.SZ,星源卓镁,20260302,20260227,2026-03-02 16:33:14,20260227,10.9768,2.7,719488.0,239094.856,3346.0,3721.9,20260227,1090.59,4.22,81.42,0.31,1009.16,3.9,20260302,77.09,51.39,15:29:20.922,65.14,64.24,1.4009962640099716,65.48,61.52,0.9141414141414133,-0.0014000000000000002,1.535155050660902,3.613749274091128,65.14,65.15,20970.84,5803.07,322.0,89.0,37937.0,241955328.0,63.778192266125416,2.090586020685577,19898.0,18039.0,0.524501146637847,moneyflow_dc,99.95,True,True,True,True,False,BUY
000969.SZ,安泰科技,20260302,20260227,2026-03-02 16:33:14,20260227,6.0887,1.63,2679874.9817,2637086.1633,66453.4417,103374.6046,20260227,10123.19,6.36,6179.33,3.88,3943.86,2.48,20260302,28.06,22.96,14:59:50.428,26.6,25.51,4.272834182673461,26.6,25.3,1.0,0.0042,3.7593984962398537,25.18626619179685,26.6,26.61,421830.92,16748.45,15862.0,629.0,901657.0,2335730688.0,25.904869457010815,2.6132727180044615,460569.0,441088.0,0.5108028884598024,moneyflow_dc,99.25,True,True,True,True,False,BUY
600309.SH,万华化学,20260302,20260227,2026-03-02 16:33:14,20260227,1.4931,1.19,29113386.1218,29113386.1218,182051.9021,313047.1626,20260227,4915.77,1.14,2463.83,0.57,2451.94,0.57,20260302,102.3,83.7,14:59:26.408,94.32,93.0,1.41935483870967,95.2,91.88,0.7349397590361423,0.0006,1.0602205258699233,6.553572718321239,94.32,94.33,252248.98,38490.3,2675.0,408.0,513070.0,4802574336.0,93.6046608844797,0.7584172132318638,251520.0,261551.0,0.4902255052916756,moneyflow_dc,98.6,True,True,True,True,False,BUY
600362.SH,江西铜业,20260302,20260227,2026-03-02 16:33:14,20260227,2.4894,1.15,20097681.4666,12044735.9386,86976.8295,207524.7405,20260227,4188.46,1.41,7546.16,2.53,-3357.7,-1.13,20260302,63.84,52.24,14:59:39.264,59.61,58.04,2.705031013094418,60.3,55.72,0.8493449781659393,-0.0001,1.677570877369235,3.488304356475221,59.6,59.61,149751.72000000003,42929.659999999996,2513.0,720.0,892222.0,5157671424.0,57.80704156588831,3.024590562173607,428176.0,464047.0,0.479898500597385,moneyflow_dc,98.47,True,True,True,True,False,BUY
301518.SZ,长华化学,20260302,20260227,2026-03-02 16:33:14,20260227,6.3688,0.48,669887.1166,246361.2971,5265.8302,5349.8653,20260227,-16.64,-0.11,135.49,0.86,-152.12,-0.97,20260302,55.26,36.84,15:29:32.142,46.44,46.05,0.8469055374592847,46.82,43.6,0.8819875776397507,-0.0008,2.1533161068055806,6.261974984693431,46.44,46.45,35796.58,5716.5,771.0,123.0,57882.0,262347536.0,45.32454580007602,2.401925495099012,29181.0,28701.0,0.5041463667461387,moneyflow_dc,98.45,True,True,True,True,False,BUY
688375.SH,国博电子,20260302,20260227,2026-03-02 16:33:14,20260227,1.2047,1.1,7329195.2253,7329195.2253,16937.8309,59601.49,20260227,1113.65,1.28,-1677.47,-1.93,2791.13,3.21,20260302,147.56,98.38,15:28:48.906,126.5,122.97,2.8706188501260477,129.0,119.0,0.75,0.0036,0.7905138339924993,3.6849789350468467,126.5,126.51,7460.9400000000005,2024.69,59.0,16.0,117985.0,1470985216.0,124.6756126626266,1.4422034287536718,59636.0,58349.0,0.5054540831461627,moneyflow_dc,98.01,True,True,True,True,False,BUY
301070.SZ,开勒股份,20260302,20260227,2026-03-02 16:33:14,20260227,4.2367,2.0,584960.0527,384797.1684,4849.3088,5935.48,20260227,95.6,0.59,1183.71,7.36,-1088.1,-6.76,20260302,77.8,51.86,15:29:20.046,66.6,64.83,2.7302174919018913,67.46,64.01,0.7507246376811587,0.0027,1.50150150150227,4.5720843995829785,66.6,66.61,23155.230000000003,5064.4800000000005,348.0,76.0,31907.0,210739088.0,66.04791675807816,0.8289538166994521,17416.0,14492.0,0.5458363368539819,moneyflow_dc,97.67,True,True,True,True,False,BUY
603067.SH,振华股份,20260302,20260227,2026-03-02 16:33:14,20260227,4.3295,1.18,2899901.9302,2899901.9302,44594.521,71076.0277,20260227,3877.5,3.1,3817.32,3.06,60.19,0.05,20260302,44.88,36.72,14:59:45.388,42.6,40.8,4.411764705882364,43.05,41.1,0.7692307692307709,-0.0032,2.34741784037512,23.363926732910333,42.59,42.6,48789.72,2088.25,1146.0,49.0,310920.0,1317535488.0,42.37538556541876,0.5272639309418805,169536.0,141384.0,0.5452720957159398,moneyflow_dc,97.55,True,True,True,True,False,BUY
603737.SH,三棵树,20260302,20260227,2026-03-02 16:33:14,20260227,0.4071,0.58,3860261.0187,3860261.0187,24336.3845,73781.7473,20260227,77.23,0.49,-398.3,-2.54,475.52,3.03,20260302,57.55,47.09,14:59:40.585,53.94,52.32,3.0963302752293527,54.25,51.24,0.8970099667774079,-0.001,1.8539117538014678,2.5727420670106587,53.94,53.95,21674.4,8424.63,402.0,156.0,54549.0,290530016.0,53.260374342334416,1.2599659949306306,33948.0,20601.0,0.6223395479293846,moneyflow_dc,97.36,True,True,True,True,False,BUY
002792.SZ,通宇通讯,20260302,20260227,2026-03-02 16:33:14,20260227,13.0023,1.12,2512317.5999,1620206.2157,28184.0546,33782.4482,20260227,10576.52,5.01,9254.86,4.39,1321.67,0.63,20260302,52.76,43.16,14:59:42.202,49.45,47.96,3.1067556296914134,50.35,47.05,0.7272727272727281,0.001,2.0222446916072823,4.458398017524356,49.45,49.46,236098.96999999997,52956.01,4775.0,1070.0,551507.0,2711973632.0,49.1738750732085,0.5583921674246781,285431.0,266076.0,0.5175473747386706,moneyflow_dc,97.22,True,True,True,True,False,BUY
688390.SH,固德威,20260302,20260227,2026-03-02 16:33:14,20260227,6.4315,2.26,2116499.2798,2116499.2798,16279.6213,24299.6473,20260227,2734.63,2.04,1958.09,1.46,776.54,0.58,20260302,104.52,69.68,15:29:10.080,91.21,87.1,4.718714121699196,92.97,84.82,0.7840490797546007,-0.0008,1.096371011951005,3.7793372886691183,91.21,91.22,18969.93,5019.38,208.0,55.0,168480.0,1522600192.0,90.3727559354226,0.9179301223302168,90777.0,77704.0,0.5387998575498576,moneyflow_dc,96.84,True,True,True,True,False,BUY
605098.SH,行动教育,20260302,20260227,2026-03-02 16:33:14,20260227,0.9264,0.72,556664.1348,556664.1348,4897.5398,11925.11,20260227,-391.65,-7.63,54.27,1.06,-445.91,-8.69,20260302,51.35,42.01,14:59:43.876,47.8,46.68,2.399314481576687,48.2,46.05,0.8139534883720909,0.0004,2.0920502092060915,5.914748217272646,47.8,47.81,10749.7,1817.4400000000003,225.0,38.0,19449.0,92416744.0,47.5174785336007,0.5910490928855548,10367.0,9082.0,0.5330351174867602,moneyflow_dc,96.78,True,True,True,True,False,BUY
600066.SH,宇通客车,20260302,20260227,2026-03-02 16:33:14,20260227,0.8784,1.22,6573185.5531,6573185.5531,129175.5584,221393.9223,20260227,3546.01,6.16,1735.96,3.02,1810.05,3.15,20260302,32.66,26.72,14:59:50.190,30.26,29.69,1.9198383294038404,30.38,29.27,0.8918918918918941,-0.0002,3.304692663581629,4.451970727786234,30.26,30.27,48960.369999999995,10997.46,1619.0,363.0,206770.0,623447488.0,30.151738066450644,0.3577724175457949,102248.0,104523.0,0.49450113652850997,moneyflow_dc,96.45,True,True,True,True,False,BUY
301050.SZ,雷电微力,20260302,20260227,2026-03-02 16:33:14,20260227,4.3682,1.31,1369308.2152,1165215.424,16807.4482,21036.5666,20260227,1276.88,2.51,92.68,0.18,1184.2,2.33,20260302,66.47,44.31,15:29:24.846,58.6,55.39,5.79526990431486,58.87,55.77,0.9129032258064528,0.0009,1.7064846416378856,6.418465780469859,58.6,58.61,141483.91,22043.26,2415.0,376.0,255123.0,1471462400.0,57.67658737158155,1.5757894682908773,130184.0,124939.0,0.5102793554481564,moneyflow_dc,96.43,True,True,True,True,False,BUY
605389.SH,长龄液压,20260302,20260227,2026-03-02 16:33:14,20260227,0.7403,0.9,1068693.7982,1010690.5589,3394.466,13626.676,20260227,337.86,4.58,-42.9,-0.58,380.76,5.16,20260302,81.59,66.75,14:59:34.404,75.11,74.17,1.2673587703923388,75.39,72.8,0.8918918918918916,-0.0015,1.3313806417261504,2.1971904712614783,75.11,75.12,7429.469999999999,3381.35,99.0,45.0,13205.0,98208176.0,74.37196213555471,0.9826093255828637,6848.0,6358.0,0.5185914426353654,moneyflow_dc,96.25,True,True,True,True,False,BUY
601020.SH,华钰矿业,20260302,20260227,2026-03-02 16:33:14,20260227,7.4299,1.58,3174903.3107,3174903.3107,62282.7618,81996.4698,20260227,11176.81,4.89,4848.89,2.12,6327.93,2.77,20260302,42.59,34.85,14:59:45.712,40.7,38.72,5.113636363636374,41.54,37.85,0.7723577235772366,0.0007000000000000001,2.457002457001968,4.218309601112303,40.7,40.71,146205.05000000002,34659.630000000005,3593.0,851.0,814724.0,3211239424.0,39.415058645627234,3.157104064797959,408508.0,406216.0,0.5014066113186797,moneyflow_dc,96.02,True,True,True,True,False,BUY
002532.SZ,天山铝业,20260302,20260227,2026-03-02 16:33:14,20260227,1.1427,0.81,8178979.0123,7256817.1177,293123.1139,410685.7452,20260227,5687.33,6.81,1139.41,1.37,4547.91,5.45,20260302,19.44,15.9,14:59:53.369,18.43,17.67,4.3010752688171925,18.59,17.57,0.8431372549019606,-0.0026,5.425935973954427,4.202408437468793,18.42,18.43,49236.719999999994,11716.31,2676.0,635.0,801252.0,1452930816.0,18.133256653337526,1.6101103996878678,450392.0,350860.0,0.5621102973845931,moneyflow_dc,95.81,True,True,True,True,False,BUY
688359.SH,三孚新科,20260302,20260227,2026-03-02 16:33:14,20260227,3.2554,0.96,863437.0208,863437.0208,6002.8147,9833.0147,20260227,1520.7,5.45,-1392.27,-4.99,2912.97,10.43,20260302,105.37,70.25,15:29:10.890,89.86,87.81,2.334586038036667,90.8,85.0,0.837931034482759,-0.0009,1.1128421989767545,1.8158999406740124,89.85,89.86,31527.11,17361.7,351.0,193.0,36608.0,323173664.0,88.27951923076922,1.758825694670348,17824.0,18785.0,0.4868881118881119,moneyflow_dc,95.67,True,True,True,True,False,BUY
300516.SZ,久之洋,20260302,20260227,2026-03-02 16:33:14,20260227,4.4229,1.27,1271880.0,1271880.0,5759.6038,18000.0,20260227,1156.59,2.05,1316.73,2.34,-160.15,-0.28,20260302,84.79,56.53,15:29:14.622,75.64,70.66,7.047834701386929,75.65,69.8,0.9982905982905974,0.0021,1.322051824432194,8.090921003220862,75.64,75.65,142633.38999999998,17628.82,1886.0,233.0,140090.0,1030566272.0,73.56458505246627,2.7438061178394104,74195.0,65896.0,0.5296238132629024,moneyflow_dc,95.28,True,True,True,True,False,BUY
300331.SZ,苏大维格,20260302,20260227,2026-03-02 16:33:14,20260227,10.6979,2.01,1286107.3026,1041199.6994,19152.0166,21021.597,20260227,10852.39,9.98,7438.43,6.84,3413.97,3.14,20260302,59.44,39.62,15:29:30.282,49.54,49.53,0.020189783969307512,50.1,47.48,0.7862595419847324,0.0012,2.0185708518364978,2.3132207779993963,49.53,49.54,23612.71,10207.720000000001,477.0,206.0,210926.0,1032105088.0,48.932094099352376,1.2271011317069496,106173.0,104754.0,0.5033661094412258,moneyflow_dc,95.18,True,True,True,True,False,BUY
002895.SZ,川恒股份,20260302,20260227,2026-03-02 16:33:14,20260227,2.0523,0.75,2611751.4035,2564301.9133,31899.2083,59662.6783,20260227,4251.64,8.09,2348.18,4.47,1903.45,3.62,20260302,47.28,38.68,14:59:45.334,43.75,42.98,1.7915309446254146,44.0,42.08,0.8697916666666667,0.0025,2.285714285713831,1.9450867852420086,43.74,43.75,11237.699999999999,5777.48,257.0,132.0,184371.0,797445184.0,43.252202569818465,1.1378226975577945,88849.0,95523.0,0.481903336207972,moneyflow_dc,95.13,True,True,True,True,False,BUY
002837.SZ,英维克,20260302,20260227,2026-03-02 16:33:14,20260227,5.3595,0.73,10595631.157,9224615.4245,58047.8989,85019.497,20260227,-50212.6,-10.17,-29569.63,-5.99,-20642.98,-4.18,20260302,119.35,97.65,14:59:20.026,111.05,108.5,2.3502304147465414,112.72,105.03,0.7828348504551362,-0.0003,0.9004952724002806,4.611124955809654,111.05,111.06,119346.75,25882.350000000002,1075.0,233.0,508524.0,5612173824.0,110.36202468320079,0.6195185203054576,281914.0,226611.0,0.5543769812240917,moneyflow_dc,95.11,True,True,True,True,False,BUY
688305.SH,科德数控,20260302,20260227,2026-03-02 16:33:14,20260227,1.5007,0.97,828806.044,824485.1196,7336.2778,13221.3778,20260227,446.39,3.63,426.69,3.47,19.7,0.16,20260302,74.83,49.89,15:29:27.006,63.0,62.36,1.0262989095574095,63.89,60.02,0.7700258397932813,-0.0023,3.1746031746036705,3.5939121724824035,63.0,63.02,7929.5,2206.37,126.0,35.0,43198.0,268624064.0,62.18437520255567,1.294642535625919,21232.0,21966.0,0.49150423630723644,moneyflow_dc,95.1,True,True,True,True,False,BUY
