ts_code,buy_date,sell_date,buy_price,sell_price,shares,profit,profit_rate,sell_reason
00008.sz,20260112,20260113,3.21,2.74,31100,-14616.999999999993,-14.641744548286598,低开-10.0%，止损全出
00032.sz,20260112,20260113,22.82,17.89,3900,-19227.0,-21.603856266432953,低开-10.0%，止损全出
00004.sz,20260113,20260114,11.14,3.18,8600,-68456.00000000001,-71.45421903052065,低开-10.0%，止损全出
00027.sz,20260114,20260115,7.05,6.63,12700,-5333.999999999999,-5.957446808510637,低开-5.7%，止损全出
00021.sz,20260115,20260116,28.1,28.1,3100,0.0,0.0,平开0.4%，不翻红全出
00026.sz,20260119,20260120,17.25,14.92,5100,-11883.0,-13.507246376811594,低开-10.0%，止损全出
00008.sz,20260119,20260120,3.13,2.74,25600,-9983.999999999993,-12.460063897763568,低开-10.0%，止损全出
00035.sz,20260119,20260120,6.12,6.62,11800,2950.0,8.169934640522875,高开10.0%，卖半仓锁定利润
00048.sz,20260119,20260120,15.29,15.35,4200,252.0000000000021,0.3924133420536331,高开3.0%，开盘全卖
00031.sz,20260120,20260121,3.25,2.94,25700,-7967.000000000002,-9.53846153846154,低开-10.0%，止损全出
00004.sz,20260120,20260121,11.45,3.18,6500,-53755.0,-72.22707423580786,低开-10.0%，止损全出
00048.sz,20260120,20260121,16.82,15.35,4000,-5880.000000000003,-8.739595719381692,低开-6.4%，止损全出
00017.sz,20260121,20260122,8.02,6.86,9600,-11135.999999999993,-14.463840399002484,低开-10.0%，止损全出
00045.sz,20260121,20260122,13.64,12.17,5000,-7350.000000000004,-10.777126099706749,低开-10.0%，止损全出
00048.sz,20260121,20260122,18.5,15.35,3300,-10395.000000000002,-17.027027027027028,低开-10.0%，止损全出
00036.sz,20260121,20260122,6.17,4.92,9100,-11375.0,-20.25931928687196,低开-10.0%，止损全出
00010.sz,20260121,20260122,3.68,3.75,13700,958.9999999999978,1.9021739130434738,平开1.6%，不翻红全出
00008.sz,20260122,20260123,3.24,2.74,22500,-11250.0,-15.432098765432098,低开-10.0%，止损全出
00032.sz,20260122,20260123,21.75,17.89,3000,-11579.999999999998,-17.747126436781606,低开-10.0%，止损全出
00036.sz,20260122,20260123,6.79,4.92,8700,-16269.000000000002,-27.540500736377027,低开-10.0%，止损全出
00039.sz,20260122,20260123,9.9,11.91,5300,5326.499999999999,20.3030303030303,高开10.0%，卖半仓锁定利润
00048.sz,20260123,20260126,18.98,15.35,3500,-12705.000000000004,-19.125395152792414,低开-10.0%，止损全出
00026.sz,20260123,20260126,16.93,14.92,3500,-7034.999999999999,-11.872415829887773,低开-10.0%，止损全出
00028.sz,20260126,20260127,26.48,26.24,2400,-576.0000000000048,-0.9063444108761405,平开-1.1%，不翻红全出
00017.sz,20260128,20260129,8.55,6.86,7600,-12844.000000000004,-19.76608187134503,低开-10.0%，止损全出
00002.sz,20260129,20260130,5.13,3.89,11200,-13887.999999999998,-24.17153996101364,低开-10.0%，止损全出
00029.sz,20260129,20260130,21.97,20.37,2300,-3679.999999999995,-7.282658170232126,低开-8.1%，止损全出
00031.sz,20260129,20260130,3.73,2.94,12600,-9954.0,-21.179624664879356,低开-10.0%，止损全出
00004.sz,20260130,20260202,12.62,3.18,4300,-40592.0,-74.80190174326466,低开-10.0%，止损全出
00021.sz,20260130,20260202,32.49,28.1,1500,-6585.000000000001,-13.511849799938444,低开-10.0%，止损全出
00028.sz,20260204,20260205,26.57,26.24,1800,-594.0000000000033,-1.242002258185931,平开-1.5%，不翻红全出
00002.sz,20260204,20260205,4.9,3.89,9300,-9393.000000000002,-20.612244897959187,低开-10.0%，止损全出
00011.sz,20260204,20260205,9.15,8.39,4400,-3343.999999999999,-8.306010928961745,低开-7.7%，止损全出
00012.sz,20260204,20260205,4.77,4.49,7700,-2155.999999999995,-5.870020964360574,低开-6.7%，止损全出
00045.sz,20260206,20260209,12.9,12.17,3700,-2701.0000000000014,-5.6589147286821735,低开-5.5%，止损全出
00016.sz,20260206,20260209,3.68,3.13,11900,-6545.000000000003,-14.945652173913048,低开-10.0%，止损全出
00007.sz,20260206,20260209,11.82,13.68,3300,3068.999999999999,15.736040609137051,高开10.0%，卖半仓锁定利润
00021.sz,20260209,20260210,28.84,28.1,1600,-1183.9999999999975,-2.565880721220522,低开-2.2%，止损全出
00016.sz,20260209,20260210,4.05,3.13,10300,-9476.0,-22.71604938271605,低开-10.0%，止损全出
00029.sz,20260211,20260212,23.21,20.37,1900,-5396.0,-12.236105127100387,低开-10.0%，止损全出
00048.sz,20260212,20260213,18.06,15.35,2400,-6503.999999999998,-15.005537098560351,低开-10.0%，止损全出
00021.sz,20260212,20260213,29.35,28.1,1300,-1625.0,-4.258943781942079,低开-3.9%，止损全出
00021.sz,20260213,20260216,32.29,28.1,1300,-5446.999999999997,-12.976153607928145,低开-10.0%，止损全出
00004.sz,20260213,20260216,8.36,3.18,4700,-24346.0,-61.961722488038276,低开-10.0%，止损全出
00039.sz,20260224,20260225,12.06,11.91,3300,-495.0000000000012,-1.243781094527366,低开-4.0%，止损全出
00026.sz,20260224,20260225,15.72,14.92,2300,-1840.0000000000016,-5.089058524173033,低开-6.5%，止损全出
00035.sz,20260224,20260225,6.19,6.62,5300,1139.4999999999993,6.946688206785133,高开9.7%，卖半仓锁定利润
00012.sz,20260225,20260226,5.18,4.49,7500,-5174.999999999996,-13.320463320463311,低开-10.0%，止损全出
00036.sz,20260225,20260226,6.07,4.92,5800,-6670.000000000002,-18.94563426688633,低开-10.0%，止损全出
00039.sz,20260226,20260227,13.52,11.91,2800,-4507.999999999998,-11.908284023668635,低开-10.0%，止损全出
00032.sz,20260227,20260302,20.65,17.89,1800,-4967.999999999996,-13.365617433414034,低开-10.0%，止损全出
00034.sz,20260227,20260302,40.63,35.31,800,-4256.0,-13.09377307408319,低开-10.0%，止损全出
00048.sz,20260227,20260302,19.06,15.35,1600,-5935.999999999998,-19.464847848898213,低开-10.0%，止损全出
00010.sz,20260304,20260305,4.42,3.75,8100,-5426.999999999999,-15.158371040723981,低开-10.0%，止损全出
00035.sz,20260304,20260305,7.57,6.62,3800,-3610.0000000000005,-12.549537648612949,低开-10.0%，止损全出
00045.sz,20260305,20260306,13.2,12.17,2400,-2471.9999999999986,-7.803030303030299,低开-7.7%，止损全出
00039.sz,20260305,20260306,13.46,11.91,2100,-3255.0000000000014,-11.515601783060927,低开-10.0%，止损全出
00006.sz,20260306,20260309,9.13,8.68,3400,-1530.0000000000036,-4.928806133625422,低开-6.5%，止损全出
00021.sz,20260306,20260309,32.38,28.1,800,-3424.000000000001,-13.21803582458308,低开-10.0%，止损全出
00014.sz,20260306,20260309,13.17,13.52,1900,664.9999999999993,2.6575550493545914,平开1.7%，不翻红全出
00034.sz,20260309,20260310,40.01,35.31,700,-3289.999999999997,-11.747063234191442,低开-10.0%，止损全出
00007.sz,20260310,20260311,14.09,13.68,2100,-861.0000000000003,-2.9098651525904904,低开-4.9%，止损全出
00014.sz,20260310,20260311,14.31,13.52,1900,-1501.0000000000018,-5.520614954577225,低开-6.4%，止损全出
00035.sz,20260310,20260311,8.13,6.62,3000,-4530.000000000002,-18.573185731857325,低开-10.0%，止损全出
00027.sz,20260311,20260312,7.29,6.63,4100,-2706.0000000000005,-9.053497942386834,低开-8.8%，止损全出
00049.sz,20260311,20260312,26.59,26.86,1000,269.99999999999955,1.0154193305754027,低开-3.6%，止损全出
00010.sz,20260313,20260316,4.53,3.75,6500,-5070.000000000002,-17.21854304635762,低开-10.0%，止损全出
00021.sz,20260316,20260317,33.1,28.1,800,-4000.0,-15.105740181268882,低开-10.0%，止损全出
00020.sz,20260316,20260317,15.94,15.8,1600,-223.99999999999807,-0.8782936010037566,平开-1.3%，不翻红全出
00042.sz,20260317,20260318,9.5,8.68,3000,-2460.000000000001,-8.631578947368423,低开-9.7%，止损全出
00032.sz,20260318,20260319,18.09,17.89,1500,-299.9999999999989,-1.10558319513543,平开-1.3%，不翻红全出
00034.sz,20260318,20260319,37.8,35.31,600,-1493.9999999999968,-6.587301587301574,低开-7.5%，止损全出
00045.sz,20260318,20260319,13.38,12.17,1700,-2057.0000000000014,-9.04334828101645,低开-8.9%，止损全出
00021.sz,20260318,20260319,33.63,28.1,600,-3318.000000000001,-16.443651501635447,低开-10.0%，止损全出
00037.sz,20260318,20260319,10.54,9.33,1800,-2177.999999999998,-11.480075901328265,低开-9.7%，止损全出
00004.sz,20260319,20260320,5.54,3.18,4900,-11564.0,-42.599277978339344,低开-10.0%，止损全出
00049.sz,20260320,20260323,27.75,26.86,900,-801.0000000000005,-3.207207207207209,低开-7.6%，止损全出
00035.sz,20260324,20260325,7.46,6.62,3500,-2939.9999999999995,-11.260053619302948,低开-9.0%，止损全出
00049.sz,20260324,20260325,28.44,26.86,800,-1264.0000000000014,-5.555555555555562,低开-9.9%，止损全出
00006.sz,20260325,20260326,8.86,8.68,2900,-521.9999999999992,-2.0316027088036086,低开-3.6%，止损全出
00027.sz,20260325,20260326,7.61,6.63,3000,-2940.0000000000014,-12.877792378449412,低开-10.0%，止损全出
00045.sz,20260325,20260326,13.98,12.17,1300,-2353.0000000000005,-12.947067238912735,低开-10.0%，止损全出
00037.sz,20260326,20260327,11.99,9.33,1900,-5054.0,-22.18515429524604,低开-10.0%，止损全出
00045.sz,20260327,20260330,14.41,12.17,1600,-3584.0000000000005,-15.544760582928523,低开-10.0%，止损全出
00008.sz,20260330,20260331,2.97,2.74,7600,-1747.9999999999998,-7.744107744107744,低开-6.7%，止损全出
00048.sz,20260330,20260331,22.61,15.35,900,-6534.0,-32.10968597965502,低开-10.0%，止损全出
00030.sz,20260331,20260401,5.56,5.12,3900,-1715.999999999998,-7.913669064748192,低开-9.9%，止损全出
00037.sz,20260331,20260401,13.02,9.33,1500,-5534.999999999999,-28.341013824884794,低开-10.0%，止损全出
00001.sz,20260402,20260403,11.27,11.09,1800,-323.9999999999995,-1.597160603371781,平开-1.5%，不翻红全出
00028.sz,20260402,20260403,27.0,26.24,700,-532.0000000000011,-2.8148148148148207,低开-3.0%，止损全出
00019.sz,20260407,20260408,7.84,7.91,2600,182.00000000000074,0.8928571428571465,高开2.2%，开盘全卖
00021.sz,20260408,20260409,27.83,28.1,700,189.0000000000022,0.9701760689903095,平开1.4%，不翻红全出
00029.sz,20260408,20260409,20.15,20.37,900,198.00000000000216,1.0918114143920716,平开0.2%，不翻红全出
00001.sz,20260408,20260409,11.22,11.09,1500,-195.00000000000117,-1.158645276292342,平开-1.1%，不翻红全出
00019.sz,20260408,20260409,7.98,7.91,1900,-133.00000000000054,-0.877192982456144,平开0.4%，不翻红全出
